Platform,Controller,Trajectory,Modifiers,Position_RMSE_m,Comp_Time_ms,trajectory_key,trajectory_label,case_name,controllers,nr_profile_requested,ff_requested,results_dir,summary_csv,status,controller_key,comparison_label,trajectory_display
SIM,NR Diff-Flat,HOVER,baseline+noff,0.3827990264137785,0.7518685382344956,hover,Hover,nr_baseline_noff,newton_raphson,baseline,False,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/hover/nr_baseline_noff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/hover/nr_baseline_noff/analysis/summary.csv,reused,nr_diff_flat,NR Diff-Flat baseline noff,Hover
SIM,NR Enhanced,HOVER,baseline+noff,0.5467919453502319,0.597763061523387,hover,Hover,nr_baseline_noff,newton_raphson_enhanced,baseline,False,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/hover/nr_baseline_noff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/hover/nr_baseline_noff/analysis/summary.csv,reused,newton_raphson_enhanced,NR Enhanced baseline noff,Hover
SIM,NR Standard,HOVER,baseline+noff,0.4766534437218153,0.255720272510694,hover,Hover,nr_baseline_noff,nr_diff_flat,baseline,False,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/hover/nr_baseline_noff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/hover/nr_baseline_noff/analysis/summary.csv,reused,newton_raphson,Standard NR baseline noff,Hover
SIM,NR Diff-Flat,HOVER,baseline+ff,0.3987954985424913,0.7720247904459148,hover,Hover,nr_baseline_ff,newton_raphson,baseline,True,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/hover/nr_baseline_ff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/hover/nr_baseline_ff/analysis/summary.csv,reused,nr_diff_flat,NR Diff-Flat baseline ff,Hover
SIM,NR Enhanced,HOVER,baseline+ff,0.5382215869690684,0.8478770686630729,hover,Hover,nr_baseline_ff,newton_raphson_enhanced,baseline,True,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/hover/nr_baseline_ff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/hover/nr_baseline_ff/analysis/summary.csv,reused,newton_raphson_enhanced,NR Enhanced baseline ff,Hover
SIM,NR Standard,HOVER,baseline+ff,0.4751742530096952,0.960531043368388,hover,Hover,nr_baseline_ff,nr_diff_flat,baseline,True,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/hover/nr_baseline_ff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/hover/nr_baseline_ff/analysis/summary.csv,reused,newton_raphson,Standard NR baseline ff,Hover
SIM,NR Diff-Flat,HOVER,workshop+noff,0.447791287719565,0.7388806343078123,hover,Hover,nr_workshop_noff,newton_raphson,workshop,False,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/hover/nr_workshop_noff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/hover/nr_workshop_noff/analysis/summary.csv,reused,nr_diff_flat,NR Diff-Flat workshop noff,Hover
SIM,NR Enhanced,HOVER,workshop+noff,0.4950539308183625,0.6614520796963514,hover,Hover,nr_workshop_noff,newton_raphson_enhanced,workshop,False,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/hover/nr_workshop_noff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/hover/nr_workshop_noff/analysis/summary.csv,reused,newton_raphson_enhanced,NR Enhanced workshop noff,Hover
SIM,NR Standard,HOVER,workshop+noff,0.4321159834940112,0.3022055163430849,hover,Hover,nr_workshop_noff,nr_diff_flat,workshop,False,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/hover/nr_workshop_noff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/hover/nr_workshop_noff/analysis/summary.csv,reused,newton_raphson,Standard NR workshop noff,Hover
SIM,NR Diff-Flat,HOVER,workshop+ff,357.1420602342006,0.7431030273436996,hover,Hover,nr_workshop_ff,newton_raphson,workshop,True,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/hover/nr_workshop_ff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/hover/nr_workshop_ff/analysis/summary.csv,reused,nr_diff_flat,NR Diff-Flat workshop ff,Hover
SIM,NR Enhanced,HOVER,workshop+ff,0.4957812245138736,0.9392830839124724,hover,Hover,nr_workshop_ff,newton_raphson_enhanced,workshop,True,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/hover/nr_workshop_ff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/hover/nr_workshop_ff/analysis/summary.csv,reused,newton_raphson_enhanced,NR Enhanced workshop ff,Hover
SIM,NR Standard,HOVER,workshop+ff,0.4288779513686375,0.7541610245720111,hover,Hover,nr_workshop_ff,nr_diff_flat,workshop,True,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/hover/nr_workshop_ff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/hover/nr_workshop_ff/analysis/summary.csv,reused,newton_raphson,Standard NR workshop ff,Hover
SIM,NMPC,HOVER,noff,0.2719119793551173,1.736145814259796,hover,Hover,nmpc_noff,nmpc,baseline,False,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/hover/nmpc_noff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/hover/nmpc_noff/analysis/summary.csv,reused,nmpc,NMPC noff,Hover
SIM,NMPC,HOVER,ff,0.2587128537160659,1.7614205678303565,hover,Hover,nmpc_ff,nmpc,baseline,True,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/hover/nmpc_ff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/hover/nmpc_ff/analysis/summary.csv,reused,nmpc,NMPC ff,Hover
SIM,NR Diff-Flat,YAW_ONLY,baseline+noff,0.0914508964966357,0.7296307881672697,yaw_only,Yaw Only,nr_baseline_noff,newton_raphson,baseline,False,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/yaw_only/nr_baseline_noff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/yaw_only/nr_baseline_noff/analysis/summary.csv,reused,nr_diff_flat,NR Diff-Flat baseline noff,Yaw Only
SIM,NR Enhanced,YAW_ONLY,baseline+noff,0.1700789497777433,0.5950162243284417,yaw_only,Yaw Only,nr_baseline_noff,newton_raphson_enhanced,baseline,False,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/yaw_only/nr_baseline_noff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/yaw_only/nr_baseline_noff/analysis/summary.csv,reused,newton_raphson_enhanced,NR Enhanced baseline noff,Yaw Only
SIM,NR Standard,YAW_ONLY,baseline+noff,0.159580931728971,0.2561109919212608,yaw_only,Yaw Only,nr_baseline_noff,nr_diff_flat,baseline,False,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/yaw_only/nr_baseline_noff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/yaw_only/nr_baseline_noff/analysis/summary.csv,reused,newton_raphson,Standard NR baseline noff,Yaw Only
SIM,NR Diff-Flat,YAW_ONLY,baseline+ff,0.0916433656725005,0.7511154810587047,yaw_only,Yaw Only,nr_baseline_ff,newton_raphson,baseline,True,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/yaw_only/nr_baseline_ff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/yaw_only/nr_baseline_ff/analysis/summary.csv,reused,nr_diff_flat,NR Diff-Flat baseline ff,Yaw Only
SIM,NR Enhanced,YAW_ONLY,baseline+ff,0.1742164864241747,0.8692358648497448,yaw_only,Yaw Only,nr_baseline_ff,newton_raphson_enhanced,baseline,True,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/yaw_only/nr_baseline_ff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/yaw_only/nr_baseline_ff/analysis/summary.csv,reused,newton_raphson_enhanced,NR Enhanced baseline ff,Yaw Only
SIM,NR Standard,YAW_ONLY,baseline+ff,0.1663136194362273,0.6503692040076119,yaw_only,Yaw Only,nr_baseline_ff,nr_diff_flat,baseline,True,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/yaw_only/nr_baseline_ff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/yaw_only/nr_baseline_ff/analysis/summary.csv,reused,newton_raphson,Standard NR baseline ff,Yaw Only
SIM,NR Diff-Flat,YAW_ONLY,workshop+noff,0.0544656028038531,0.7420110702514152,yaw_only,Yaw Only,nr_workshop_noff,newton_raphson,workshop,False,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/yaw_only/nr_workshop_noff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/yaw_only/nr_workshop_noff/analysis/summary.csv,reused,nr_diff_flat,NR Diff-Flat workshop noff,Yaw Only
SIM,NR Enhanced,YAW_ONLY,workshop+noff,0.0483044563944206,0.6831059089073274,yaw_only,Yaw Only,nr_workshop_noff,newton_raphson_enhanced,workshop,False,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/yaw_only/nr_workshop_noff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/yaw_only/nr_workshop_noff/analysis/summary.csv,reused,newton_raphson_enhanced,NR Enhanced workshop noff,Yaw Only
SIM,NR Standard,YAW_ONLY,workshop+noff,0.1016527477243387,0.2676770838606231,yaw_only,Yaw Only,nr_workshop_noff,nr_diff_flat,workshop,False,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/yaw_only/nr_workshop_noff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/yaw_only/nr_workshop_noff/analysis/summary.csv,reused,newton_raphson,Standard NR workshop noff,Yaw Only
SIM,NR Diff-Flat,YAW_ONLY,workshop+ff,0.0887040742514305,0.8957744840793712,yaw_only,Yaw Only,nr_workshop_ff,newton_raphson,workshop,True,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/yaw_only/nr_workshop_ff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/yaw_only/nr_workshop_ff/analysis/summary.csv,reused,nr_diff_flat,NR Diff-Flat workshop ff,Yaw Only
SIM,NR Enhanced,YAW_ONLY,workshop+ff,0.0507701480450237,1.0057053837089902,yaw_only,Yaw Only,nr_workshop_ff,newton_raphson_enhanced,workshop,True,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/yaw_only/nr_workshop_ff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/yaw_only/nr_workshop_ff/analysis/summary.csv,reused,newton_raphson_enhanced,NR Enhanced workshop ff,Yaw Only
SIM,NR Standard,YAW_ONLY,workshop+ff,0.1753082994105649,0.7639026960799826,yaw_only,Yaw Only,nr_workshop_ff,nr_diff_flat,workshop,True,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/yaw_only/nr_workshop_ff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/yaw_only/nr_workshop_ff/analysis/summary.csv,reused,newton_raphson,Standard NR workshop ff,Yaw Only
SIM,NMPC,YAW_ONLY,noff,0.0530211950777114,1.8107533454894509,yaw_only,Yaw Only,nmpc_noff,nmpc,baseline,False,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/yaw_only/nmpc_noff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/yaw_only/nmpc_noff/analysis/summary.csv,reused,nmpc,NMPC noff,Yaw Only
SIM,NMPC,YAW_ONLY,ff,0.049209832834386,1.930519739786736,yaw_only,Yaw Only,nmpc_ff,nmpc,baseline,True,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/yaw_only/nmpc_ff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/yaw_only/nmpc_ff/analysis/summary.csv,completed,nmpc,NMPC ff,Yaw Only
SIM,NR Diff-Flat,CIRCLE_HORIZONTAL,baseline+noff,0.5951581127435746,0.7474239667256174,circle_horz,Circle Horizontal,nr_baseline_noff,newton_raphson,baseline,False,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/circle_horz/nr_baseline_noff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/circle_horz/nr_baseline_noff/analysis/summary.csv,completed,nr_diff_flat,NR Diff-Flat baseline noff,Circle Horizontal
SIM,NR Enhanced,CIRCLE_HORIZONTAL,baseline+noff,0.3797327585354212,0.5865104993183914,circle_horz,Circle Horizontal,nr_baseline_noff,newton_raphson_enhanced,baseline,False,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/circle_horz/nr_baseline_noff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/circle_horz/nr_baseline_noff/analysis/summary.csv,completed,newton_raphson_enhanced,NR Enhanced baseline noff,Circle Horizontal
SIM,NR Standard,CIRCLE_HORIZONTAL,baseline+noff,0.3856890305752062,0.2624709470614438,circle_horz,Circle Horizontal,nr_baseline_noff,nr_diff_flat,baseline,False,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/circle_horz/nr_baseline_noff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/circle_horz/nr_baseline_noff/analysis/summary.csv,completed,newton_raphson,Standard NR baseline noff,Circle Horizontal
SIM,NR Diff-Flat,CIRCLE_HORIZONTAL,baseline+ff,0.6347439640503043,0.7512013117471836,circle_horz,Circle Horizontal,nr_baseline_ff,newton_raphson,baseline,True,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/circle_horz/nr_baseline_ff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/circle_horz/nr_baseline_ff/analysis/summary.csv,completed,nr_diff_flat,NR Diff-Flat baseline ff,Circle Horizontal
SIM,NR Enhanced,CIRCLE_HORIZONTAL,baseline+ff,0.3967696102632601,0.8563715339506554,circle_horz,Circle Horizontal,nr_baseline_ff,newton_raphson_enhanced,baseline,True,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/circle_horz/nr_baseline_ff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/circle_horz/nr_baseline_ff/analysis/summary.csv,completed,newton_raphson_enhanced,NR Enhanced baseline ff,Circle Horizontal
SIM,NR Standard,CIRCLE_HORIZONTAL,baseline+ff,0.3855459350936633,0.7127083387950433,circle_horz,Circle Horizontal,nr_baseline_ff,nr_diff_flat,baseline,True,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/circle_horz/nr_baseline_ff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/circle_horz/nr_baseline_ff/analysis/summary.csv,completed,newton_raphson,Standard NR baseline ff,Circle Horizontal
SIM,NR Diff-Flat,CIRCLE_HORIZONTAL,workshop+noff,0.3026924545044415,0.73760648236222,circle_horz,Circle Horizontal,nr_workshop_noff,newton_raphson,workshop,False,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/circle_horz/nr_workshop_noff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/circle_horz/nr_workshop_noff/analysis/summary.csv,completed,nr_diff_flat,NR Diff-Flat workshop noff,Circle Horizontal
SIM,NR Enhanced,CIRCLE_HORIZONTAL,workshop+noff,0.2600706417490502,0.6389785371097331,circle_horz,Circle Horizontal,nr_workshop_noff,newton_raphson_enhanced,workshop,False,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/circle_horz/nr_workshop_noff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/circle_horz/nr_workshop_noff/analysis/summary.csv,completed,newton_raphson_enhanced,NR Enhanced workshop noff,Circle Horizontal
SIM,NR Standard,CIRCLE_HORIZONTAL,workshop+noff,0.2639590469250693,0.3242460780318652,circle_horz,Circle Horizontal,nr_workshop_noff,nr_diff_flat,workshop,False,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/circle_horz/nr_workshop_noff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/circle_horz/nr_workshop_noff/analysis/summary.csv,completed,newton_raphson,Standard NR workshop noff,Circle Horizontal
SIM,NR Diff-Flat,CIRCLE_HORIZONTAL,workshop+ff,0.3144306058461222,0.7507427533467123,circle_horz,Circle Horizontal,nr_workshop_ff,newton_raphson,workshop,True,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/circle_horz/nr_workshop_ff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/circle_horz/nr_workshop_ff/analysis/summary.csv,completed,nr_diff_flat,NR Diff-Flat workshop ff,Circle Horizontal
SIM,NR Enhanced,CIRCLE_HORIZONTAL,workshop+ff,0.2816862152790058,0.938448329899886,circle_horz,Circle Horizontal,nr_workshop_ff,newton_raphson_enhanced,workshop,True,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/circle_horz/nr_workshop_ff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/circle_horz/nr_workshop_ff/analysis/summary.csv,completed,newton_raphson_enhanced,NR Enhanced workshop ff,Circle Horizontal
SIM,NR Standard,CIRCLE_HORIZONTAL,workshop+ff,0.2807854376659061,0.7181335615631198,circle_horz,Circle Horizontal,nr_workshop_ff,nr_diff_flat,workshop,True,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/circle_horz/nr_workshop_ff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/circle_horz/nr_workshop_ff/analysis/summary.csv,completed,newton_raphson,Standard NR workshop ff,Circle Horizontal
SIM,NMPC,CIRCLE_HORIZONTAL,noff,0.1054398371943235,1.8365160624185748,circle_horz,Circle Horizontal,nmpc_noff,nmpc,baseline,False,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/circle_horz/nmpc_noff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/circle_horz/nmpc_noff/analysis/summary.csv,completed,nmpc,NMPC noff,Circle Horizontal
SIM,NMPC,CIRCLE_HORIZONTAL,ff,0.1026707641785221,1.7769551277160156,circle_horz,Circle Horizontal,nmpc_ff,nmpc,baseline,True,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/circle_horz/nmpc_ff,/home/egmc/ws_contraction_px4/src/data_analysis/results/pre_fig8_matrix_20260402/main_matrix/circle_horz/nmpc_ff/analysis/summary.csv,completed,nmpc,NMPC ff,Circle Horizontal
