time,x,y,z,yaw,platform,controller,trajectory,traj_double,lookahead_time,traj_time,comp_time,vx,vy,vz,x_ref,y_ref,z_ref,yaw_ref,vx_ref,vy_ref,vz_ref,p,q,r,throttle_input,p_input,q_input,r_input
10.13632321357727,0.14259894,-0.03723272,-2.8603606,0.002907334113092025,SIM,ff_f8_pfb,F8_CONTRACTION,NormSpd,0.0,0.1349809169769287,0.0024280548095703125,-0.040352985,0.09133857,-0.07174865,0.16941875219345093,0.16880980134010315,-3.0,0.0,1.2521203756332397,1.238602638244629,0.0,-0.0144471135,-0.00519944,0.03817266,0.7438566488695909,-0.19541460175226222,0.020970846451002854,-0.004269898057469748
10.244019269943237,0.14561129,-0.009879546,-2.8758724,-0.0019705788737419266,nan,nan,nan,nan,nan,0.2429664134979248,0.0026323795318603516,-0.06510747,0.08076355,-0.08085051,0.3041360676288605,0.30059894919395447,-3.0,0.0,1.2420223951339722,1.1985183954238892,0.0,-0.142965,0.013002235,0.03294849,0.7443838260952447,-0.19140761298692086,0.001152710125985016,0.0029690498581377697
10.342333793640137,0.1435103,0.0018646964,-2.8847404,-0.004813786064130535,nan,nan,nan,nan,nan,0.34099817276000977,0.0025773048400878906,-0.0769902,0.064854965,-0.1141067,0.4252399504184723,0.41551682353019714,-3.0,0.0,1.227903962135315,1.1430188417434692,0.0,-0.19277367,-0.0032740415,0.033301298,0.7448432633816446,-0.160085564568016,-0.020433509324296276,0.00663471330177428
10.444355726242065,0.1382618,0.012452976,-2.8983474,-0.007993708896090891,nan,nan,nan,nan,nan,0.44319844245910645,0.002466917037963867,-0.090782784,0.02871347,-0.15060645,0.549769401550293,0.528590738773346,-3.0,0.0,1.2082278728485107,1.06673002243042,0.0,-0.1652506,-0.027243176,0.03427675,0.7453880920710608,-0.12134031110074066,-0.03956541410894644,0.010117281573836956
10.543088436126709,0.13063967,0.018186584,-2.915101,-0.010717879746438452,nan,nan,nan,nan,nan,0.5418610572814941,0.002397298812866211,-0.10253877,-0.020246273,-0.18510403,0.6678439974784851,0.629510223865509,-3.0,0.0,1.1845070123672485,0.9763972163200378,0.0,-0.12840974,-0.046243295,0.035021912,0.7459455853998288,-0.08828600695808939,-0.05485061584651502,0.012735040608013417
10.64245080947876,0.11962393,0.018009014,-2.938329,-0.013818647431553446,nan,nan,nan,nan,nan,0.6412196159362793,0.0026962757110595703,-0.11223657,-0.08583573,-0.22359356,0.7841574549674988,0.7213712930679321,-3.0,0.0,1.156020164489746,0.8702821731567383,0.0,-0.08541132,-0.0623718,0.036508802,0.7464578904629133,-0.05638203859072113,-0.0669301593632796,0.015940997215622237
10.741939306259155,0.10683411,0.010741855,-2.9643483,-0.01744765272415318,nan,nan,nan,nan,nan,0.7406692504882812,0.0024886131286621094,-0.1179981,-0.15454142,-0.26027688,0.8975180983543396,0.8020695447921753,-3.0,0.0,1.1229972839355469,0.7505021691322327,0.0,-0.050350428,-0.07279952,0.0384388,0.7469327937580025,-0.028962356196514476,-0.07778976384492123,0.020141783511164215
10.841841459274292,0.0901247,-0.0056454036,-2.9972126,-0.02296937860030645,nan,nan,nan,nan,nan,0.8405210971832275,0.0026290416717529297,-0.12008024,-0.23394181,-0.30099514,1.0078120231628418,0.870506227016449,-3.0,0.0,1.0854308605194092,0.6184632182121277,0.0,-0.015855331,-0.08391533,0.040436912,0.7472803105505005,-0.0021066406083110035,-0.08665633716471234,0.027470082523188635
10.947318315505981,0.072333954,-0.028710287,-3.0312257,-0.031048082724183114,nan,nan,nan,nan,nan,0.9461562633514404,0.002941608428955078,-0.11831955,-0.3086108,-0.33913314,1.1201685667037964,0.9279875159263611,-3.0,0.0,1.0410429239273071,0.4682370722293854,0.0,0.01160964,-0.093590975,0.04233147,0.7475669482508561,0.02360827073443206,-0.09597075582766945,0.038854557138353375
11.047536849975586,0.051261425,-0.062098928,-3.0719953,-0.04307236679795657,nan,nan,nan,nan,nan,1.0386698246002197,0.0027420520782470703,-0.11186032,-0.38808846,-0.38081157,1.2145329713821411,0.9649443030357361,-3.0,0.0,0.9983959197998047,0.3298104703426361,0.0,0.040654812,-0.10024161,0.046980795,0.7477132152230764,0.04548176762550108,-0.1033465531285545,0.05211489480082401
11.142717599868774,0.030989617,-0.10073404,-3.1132095,-0.05767787075917671,nan,nan,nan,nan,nan,1.141472339630127,0.002360105514526367,-0.10089025,-0.45748034,-0.41958272,1.3145664930343628,0.9907146692276001,-3.0,0.0,0.9470565319061279,0.1708492487668991,0.0,0.06619237,-0.106187694,0.05405924,0.7475359780969535,0.06913457039487655,-0.10615619955205441,0.07886519270012876
11.24285101890564,0.014184821,-0.13801384,-3.149979,-0.07103851412927506,nan,nan,nan,nan,nan,1.2434206008911133,0.005342006683349609,-0.08735102,-0.51145995,-0.45172283,1.4083552360534668,0.9999658465385437,-3.0,0.0,0.8922423124313354,0.010389652103185654,0.0,0.086763166,-0.10945325,0.061698828,0.7473470965252949,0.09165963763701865,-0.11236908557386112,0.09911468764266791
11.341838359832764,-0.008256701,-0.19736415,-3.2049901,-0.08970468699636878,nan,nan,nan,nan,nan,1.34047269821167,0.0025358200073242188,-0.06060058,-0.5784437,-0.496478,1.4922778606414795,0.9935441017150879,-3.0,0.0,0.8366567492485046,-0.1425611823797226,0.0,0.11573471,-0.113190204,0.07755375,0.7468156148876622,0.11062771672562888,-0.11115780914366025,0.12832255880442237
11.441949605941772,-0.026821967,-0.25929752,-3.2603498,-0.10560821136857075,nan,nan,nan,nan,nan,1.440779685974121,0.0026862621307373047,-0.026240965,-0.6310646,-0.53721714,1.5731819868087769,0.9713995456695557,-3.0,0.0,0.7759411334991455,-0.2983895540237427,0.0,0.13881679,-0.10962323,0.09612474,0.7461113530008662,0.12880590432856964,-0.10883146914842436,0.1535208028898077
11.541833639144897,-0.041251335,-0.32191107,-3.3147535,-0.11704064533610695,nan,nan,nan,nan,nan,1.5405082702636719,0.0025560855865478516,0.015164359,-0.6701628,-0.57277256,1.6474274396896362,0.9341011047363281,-3.0,0.0,0.7125206589698792,-0.4486302137374878,0.0,0.15751375,-0.10702548,0.11743178,0.7452830581049895,0.14593523704538475,-0.10521918219444389,0.17203797260321177
11.646782398223877,-0.05131177,-0.39450154,-3.3769076,-0.12349700253472756,nan,nan,nan,nan,nan,1.6454498767852783,0.002544879913330078,0.073719904,-0.7001319,-0.6088537,1.7185664176940918,0.8790469169616699,-3.0,0.0,0.642769992351532,-0.5990831851959229,0.0,0.17298727,-0.10085196,0.14061585,0.7441889184382123,0.16169823695739133,-0.09814547875526437,0.18328603543753216
11.7419753074646,-0.053526413,-0.46404907,-3.4371972,-0.12270839957881827,nan,nan,nan,nan,nan,1.7407281398773193,0.002467632293701172,0.14161053,-0.7139802,-0.6396713,1.7766932249069214,0.8158104419708252,-3.0,0.0,0.5770144462585449,-0.7267376184463501,0.0,0.18640588,-0.092523,0.15923691,0.7431116576096775,0.17359384459276328,-0.08886487396211391,0.18347507879605598
11.84231448173523,-0.047815386,-0.5286526,-3.4949636,-0.11597287553366455,nan,nan,nan,nan,nan,1.8412015438079834,0.0025072097778320312,0.21554914,-0.7138529,-0.6649948,1.8310902118682861,0.7364925742149353,-3.0,0.0,0.5054387450218201,-0.8500466346740723,0.0,0.1935481,-0.083177924,0.17351167,0.7419648481480579,0.1853789394964355,-0.08020604943510619,0.17449993077351275
11.942121982574463,-0.029727522,-0.6043299,-3.5657487,-0.10119373801379153,nan,nan,nan,nan,nan,1.9408128261566162,0.0029098987579345703,0.31688386,-0.6953911,-0.6909844,1.877819538116455,0.6462768316268921,-3.0,0.0,0.4324885606765747,-0.9589435458183289,0.0,0.19777761,-0.06987513,0.1853979,0.7406024006264573,0.19103299885919586,-0.06614550848577411,0.15333565515520814
12.041319131851196,-0.0010402172,-0.67179346,-3.6330662,-0.0826641951714015,nan,nan,nan,nan,nan,2.040053367614746,0.0023772716522216797,0.42107892,-0.65943587,-0.7110037,1.9170626401901245,0.5463382005691528,-3.0,0.0,0.35812538862228394,-1.0525147914886475,0.0,0.20237452,-0.05692761,0.18881494,0.7393229210641523,0.19442799372564123,-0.052726905667084246,0.12610101301793344
12.14180612564087,0.04430727,-0.74014044,-3.7081227,-0.05898151730667633,nan,nan,nan,nan,nan,2.1406869888305664,0.0025243759155273438,0.5432095,-0.5990077,-0.72787476,1.949247121810913,0.4363391399383545,-3.0,0.0,0.28129830956459045,-1.1306997537612915,0.0,0.19526857,-0.038755096,0.18171021,0.737980800005547,0.19275999284947565,-0.0372297919054254,0.09066192904088465
12.24209475517273,0.09995082,-0.79731643,-3.7789338,-0.03625141879722587,nan,nan,nan,nan,nan,2.240734815597534,0.0026941299438476562,0.66048765,-0.5243165,-0.73897946,1.9735218286514282,0.32006892561912537,-3.0,0.0,0.2038034051656723,-1.190530776977539,0.0,0.18862267,-0.024066282,0.16798767,0.7367826415832921,0.1895569297713079,-0.0232474369306648,0.05616591293342866
12.346764326095581,0.16874413,-0.8469991,-3.8506472,-0.01464350006327287,nan,nan,nan,nan,nan,2.346104145050049,0.0050199031829833984,0.7790747,-0.43237013,-0.74597603,1.9906572103500366,0.19218800961971283,-3.0,0.0,0.12132202833890915,-1.2332110404968262,0.0,0.17922531,-0.009476827,0.14664994,0.7356574550346737,0.1837251031121305,-0.009279220364587627,0.02284850734749975
12.441541194915771,0.25782508,-0.8905176,-3.9287403,0.0060119262976546725,nan,nan,nan,nan,nan,2.4397151470184326,0.0017783641815185547,0.9061149,-0.3149136,-0.74881935,1.998565435409546,0.07568374276161194,-3.0,0.0,0.04758762940764427,-1.253032922744751,0.0,0.16553701,0.007623751,0.116653934,0.7346278645941788,0.17096626812848897,0.007315442427799627,-0.009873960147558803
12.539830207824707,0.3622236,-0.9213105,-4.006935,0.022598868601858585,nan,nan,nan,nan,nan,2.5379772186279297,0.000698089599609375,1.0300676,-0.18041027,-0.74779236,1.9994306564331055,-0.04770546779036522,-3.0,0.0,-0.029982764273881912,-1.2552063465118408,0.0,0.14998335,0.024798961,0.08322041,0.7337098260011296,0.15578088664944692,0.024223667990457123,-0.03715912184969157
12.639862537384033,0.4722376,-0.93727577,-4.078949,0.03430962301821154,nan,nan,nan,nan,nan,2.638007164001465,0.0009264945983886719,1.1402622,-0.044247787,-0.74357665,1.9924856424331665,-0.17255689203739166,-3.0,0.0,-0.10882958769798279,-1.237786889076233,0.0,0.13165626,0.04149712,0.05361743,0.7330188104728392,0.13980634764032632,0.04015111564390413,-0.05748433789192267
12.740479230880737,0.60513026,-0.9395254,-4.156417,0.04241398615199374,nan,nan,nan,nan,nan,2.738746166229248,0.0012538433074951172,1.2535112,0.11399608,-0.7366083,1.9775395393371582,-0.29553672671318054,-3.0,0.0,-0.18780022859573364,-1.2005047798156738,0.0,0.112154536,0.05947918,0.019766811,0.7323910372090848,0.11900114843231592,0.058632793592163085,-0.0732537665155644
12.83999490737915,0.73986006,-0.92669964,-4.2271166,0.04660386909036344,nan,nan,nan,nan,nan,2.8381407260894775,0.0007824897766113281,1.3513844,0.2682143,-0.7282533,1.9550302028656006,-0.41224804520606995,-3.0,0.0,-0.26498115062713623,-1.1448863744735718,0.0,0.09159068,0.07811932,-0.007478971,0.7319705184583187,0.09704477035660536,0.0762460196072895,-0.08326402214511607
12.939889669418335,0.8985239,-0.89671683,-4.302782,0.04667729722949743,nan,nan,nan,nan,nan,2.938035726547241,0.0007796287536621094,1.4505856,0.4388923,-0.7182155,1.9247276782989502,-0.5230724811553955,-3.0,0.0,-0.34150922298431396,-1.0710169076919556,0.0,0.06623593,0.09661883,-0.030562459,0.7315761983887098,0.07125430063115684,0.0963308249591376,-0.08771729664032839
13.03989291191101,1.0551975,-0.85391355,-4.371353,0.043026611785052446,nan,nan,nan,nan,nan,3.0380396842956543,0.0007834434509277344,1.5338941,0.59839064,-0.7083787,1.8867994546890259,-0.6257717609405518,-3.0,0.0,-0.4167734980583191,-0.9801846742630005,0.0,0.042331055,0.11636709,-0.049721807,0.7313412221566968,0.04530919625945257,0.11571776056390005,-0.08635033957572792
13.13979172706604,1.2348963,-0.79191935,-4.4437175,0.036488745098306075,nan,nan,nan,nan,nan,3.1379811763763428,0.0006852149963378906,1.6139822,0.7694218,-0.69747394,1.841455101966858,-0.718546986579895,-3.0,0.0,-0.49034741520881653,-0.8739640116691589,0.0,0.011573236,0.13535556,-0.064610556,0.7310785548725068,0.016687625855887313,0.13661030784403166,-0.08070704314597163
13.239783525466919,1.4091654,-0.72014314,-4.509427,0.028095768994797918,nan,nan,nan,nan,nan,3.2379305362701416,0.0012824535369873047,1.6773328,0.92380834,-0.6878848,1.7888473272323608,-0.8000093698501587,-3.0,0.0,-0.5619939565658569,-0.7539665102958679,0.0,-0.017569715,0.15677205,-0.07149738,0.7308947270836964,-0.01116569926512902,0.15636410917373067,-0.07157704711397656
13.339765787124634,1.6064668,-0.6272822,-4.5792365,0.01818215830516491,nan,nan,nan,nan,nan,3.3379104137420654,0.0006806850433349609,1.7340859,1.083966,-0.67817175,1.7291678190231323,-0.8688869476318359,-3.0,0.0,-0.6314456462860107,-0.6220486760139465,0.0,-0.04644993,0.1755567,-0.07481475,0.7306038733547641,-0.04084970944637598,0.17710794202440885,-0.05968780405821997
13.439821720123291,1.7961531,-0.5286983,-4.6425467,0.007352929204554978,nan,nan,nan,nan,nan,3.4380033016204834,0.001071929931640625,1.7755748,1.2226381,-0.6700976,1.6625877618789673,-0.9241213798522949,-3.0,0.0,-0.6984805464744568,-0.48015981912612915,0.0,-0.07695842,0.19509721,-0.07206792,0.7303179382859336,-0.06945168802538014,0.19689984694043708,-0.045511501998748566
13.53978943824768,2.0079987,-0.40788043,-4.7097216,-0.004686070933949696,nan,nan,nan,nan,nan,3.537943124771118,0.0006906986236572266,1.804662,1.3624527,-0.661689,1.5895508527755737,-0.9647042155265808,-3.0,0.0,-0.762657642364502,-0.3309176564216614,0.0,-0.1062621,0.21307184,-0.06694291,0.7298627964610543,-0.09896849967860172,0.21676597751360463,-0.028475589090153092
13.640793561935425,2.207314,-0.28479418,-4.770928,-0.015413376528352896,nan,nan,nan,nan,nan,3.639178991317749,0.001592397689819336,1.815056,1.4794774,-0.65497136,1.509179949760437,-0.9903187155723572,-3.0,0.0,-0.8246009349822998,-0.17443640530109406,0.0,-0.13503693,0.23278296,-0.058097325,0.7293539522788075,-0.1278262138155725,0.23450382809651077,-0.012274425661332002
13.740061044692993,2.4243298,-0.13974278,-4.836103,-0.02542884163332334,nan,nan,nan,nan,nan,3.7382798194885254,0.0009870529174804688,1.8039366,1.5917276,-0.64797544,1.4245893955230713,-0.9998915195465088,-3.0,0.0,-0.8820090889930725,-0.0185070987790823,0.0,-0.16751164,0.2498044,-0.045507994,0.7286351755535322,-0.15555590883987555,0.250005416879114,0.004531541991057676
13.840046405792236,2.6228707,0.0034112956,-4.8957095,-0.03308861844521713,nan,nan,nan,nan,nan,3.8382625579833984,0.0008509159088134766,1.7716895,1.6797723,-0.64113253,1.3336515426635742,-0.993855357170105,-3.0,0.0,-0.9364630579948425,0.1390930563211441,0.0,-0.19367874,0.2602133,-0.032790612,0.7278367058247499,-0.18162623925508584,0.2627489394886106,0.018903421169745537
13.940961122512817,2.8169606,0.15384349,-4.954736,-0.03941669935341511,nan,nan,nan,nan,nan,3.9394521713256836,0.0013802051544189453,1.7160625,1.7506721,-0.6327054,1.2362604141235352,-0.9717943072319031,-3.0,0.0,-0.9878118634223938,0.2963527739048004,0.0,-0.21835084,0.2725878,-0.019625755,0.7268748604513727,-0.2063398050527145,0.2729012701101023,0.0325073524857424
14.040498495101929,3.002594,0.3107216,-5.0126457,-0.04360267007125168,nan,nan,nan,nan,nan,4.038796424865723,0.0011451244354248047,1.6337563,1.8039895,-0.6211924,1.135783076286316,-0.9348669052124023,-3.0,0.0,-1.0343421697616577,0.4461040794849396,0.0,-0.24265653,0.27865702,-0.004083754,0.7258080762155628,-0.2284136208110911,0.2793058194871799,0.04409571252971319
14.141215801239014,3.1909702,0.48554206,-5.0741963,-0.04591792166110658,nan,nan,nan,nan,nan,4.1397740840911865,0.0019469261169433594,1.5143292,1.8389487,-0.60467017,1.0291224718093872,-0.8824248313903809,-3.0,0.0,-1.0775079727172852,0.5911892056465149,0.0,-0.26265058,0.27946475,0.012348535,0.7245644449137368,-0.24751457331090232,0.2813971385145413,0.05441406944300821
14.241393566131592,3.3505466,0.6495221,-5.1293693,-0.04647979534135058,nan,nan,nan,nan,nan,4.239884853363037,0.0018694400787353516,1.3764985,1.8487304,-0.5838294,0.9192882180213928,-0.8164228200912476,-3.0,0.0,-1.1160234212875366,0.7256508469581604,0.0,-0.27798173,0.28273028,0.025620937,0.7233265675719102,-0.26413441886338634,0.28079945814996937,0.06213595819756605
14.344183683395386,3.5033462,0.82873917,-5.186966,-0.04542834712744532,nan,nan,nan,nan,nan,4.3428075313568115,0.003935098648071289,1.1965559,1.8344582,-0.5539879,0.8025826215744019,-0.7351258993148804,-3.0,0.0,-1.1510173082351685,0.8519126772880554,0.0,-0.29138872,0.27479523,0.039719198,0.7219834622906081,-0.2771474244916362,0.26276695308819,0.06830077724948234
14.444405794143677,3.6222854,0.9928684,-5.236858,-0.04297862002366031,nan,nan,nan,nan,nan,4.443810701370239,0.005780458450317383,1.0028268,1.7966512,-0.51827323,0.6847885847091675,-0.6433974504470825,-3.0,0.0,-1.1806813478469849,0.9619962573051453,0.0,-0.30213046,0.24676463,0.050456863,0.7207504790495841,-0.2868533491460996,0.20847383203289874,0.0698978252313873
14.54514455795288,3.7105443,1.1403413,-5.2791934,-0.03977422380559706,nan,nan,nan,nan,nan,4.54459023475647,0.0058634281158447266,0.80475074,1.7405528,-0.47818092,0.5645071864128113,-0.5415542125701904,-3.0,0.0,-1.205541968345642,1.056411862373352,0.0,-0.3071663,0.19592519,0.058837824,0.7196567898025109,-0.2938830891031349,0.16671530868753387,0.06796210366961257
14.644642114639282,3.787466,1.3087282,-5.3247156,-0.03519404167239353,nan,nan,nan,nan,nan,4.643932104110718,0.005746603012084961,0.55282396,1.6478485,-0.42219758,0.4437248110771179,-0.43266627192497253,-3.0,0.0,-1.2253191471099854,1.132926344871521,0.0,-0.30730408,0.14297165,0.06515926,0.7185783599720347,-0.2933259067663391,0.12842572032784474,0.06286672874240845
