time,x,y,z,yaw,platform,controller,trajectory,traj_double,lookahead_time,traj_time,comp_time,vx,vy,vz,x_ref,y_ref,z_ref,yaw_ref,vx_ref,vy_ref,vz_ref,p,q,r,throttle_input,p_input,q_input,r_input
14.74366283416748,3.8302255,1.4566784,-5.3611827,-0.030891404281172145,nan,nan,nan,nan,nan,4.743053674697876,0.005910634994506836,0.3072593,1.5382566,-0.36242104,0.3214874565601349,-0.31730690598487854,-3.0,0.0,-1.2402960062026978,1.1916977167129517,0.0,-0.30349934,0.104609124,0.06873343,0.7177540767253723,-0.2909076904752139,0.10197648086891832,0.05707468693692285
14.84467625617981,3.844384,1.5951593,-5.3913465,-0.027096174078059303,nan,nan,nan,nan,nan,4.843943357467651,0.005460023880004883,0.052841526,1.4066978,-0.29552466,0.19579246640205383,-0.19485200941562653,-3.0,0.0,-1.2506009340286255,1.2325506210327148,0.0,-0.2963479,0.07606524,0.0689422,0.7171352878100952,-0.28524429669340534,0.0819808207952599,0.05149010615004116
14.942031621932983,3.8281076,1.7321457,-5.4159827,-0.02391227480094263,nan,nan,nan,nan,nan,4.940706729888916,0.002663850784301758,-0.22890095,1.2412918,-0.21548852,0.07449288666248322,-0.07444119453430176,-3.0,0.0,-1.2557650804519653,1.2531503438949585,0.0,-0.2820715,0.05173826,0.06643682,0.7167863436917922,-0.2737329523772836,0.06551046134816654,0.046420795092432895
15.042135953903198,3.7780833,1.8543308,-5.4306984,-0.022840920726579186,nan,nan,nan,nan,nan,5.040822982788086,0.00290679931640625,-0.5163727,1.0566459,-0.12808658,-0.05129404738545418,0.051277175545692444,-3.0,0.0,-1.2562236785888672,1.254983901977539,0.0,-0.26516625,0.033928063,0.06366905,0.7167262119614453,-0.25992977817375107,0.052840013433165384,0.04420393412808345
15.142334938049316,3.7021205,1.9518036,-5.4347463,-0.02368255493755006,nan,nan,nan,nan,nan,5.14108419418335,0.002562284469604492,-0.78571004,0.8706891,-0.041531447,-0.17705951631069183,0.17636430263519287,-3.0,0.0,-1.251702904701233,1.2369391918182373,0.0,-0.24690774,0.021928191,0.058289144,0.7169895401942038,-0.24538047484358413,0.04341039114030214,0.044680785539057126
15.243963956832886,3.597372,2.0329864,-5.4295692,-0.026393755030006724,nan,nan,nan,nan,nan,5.242781639099121,0.0026357173919677734,-1.0594645,0.67285913,0.048973247,-0.30390655994415283,0.3003774881362915,-3.0,0.0,-1.2420445680618286,1.198606014251709,0.0,-0.22453682,0.012504974,0.056313187,0.717538806207961,-0.22800633705216394,0.03531347127016761,0.0477591654814575
15.346719741821289,3.4501748,2.1014159,-5.412869,-0.03021241390545308,nan,nan,nan,nan,nan,5.34537410736084,0.004674434661865234,-1.36097,0.44571304,0.15069667,-0.43061158061027527,0.420512318611145,-3.0,0.0,-1.2271647453308105,1.1401302814483643,0.0,-0.19856358,0.0027403221,0.052256867,0.7184291419419049,-0.2058792640771009,0.027978346008065397,0.052360865033625505
15.441840648651123,3.2838502,2.145315,-5.387285,-0.03285555988370574,nan,nan,nan,nan,nan,5.44057559967041,0.002493143081665039,-1.6419853,0.22411188,0.24690796,-0.5465996861457825,0.5257900357246399,-3.0,0.0,-1.2087955474853516,1.0689135789871216,0.0,-0.17325686,-0.0032394414,0.05300579,0.7195045978565975,-0.1821620569583985,0.02271768838631726,0.055432208907803066
15.543006896972656,3.0877337,2.1692,-5.3518906,-0.034429578418828266,nan,nan,nan,nan,nan,5.541790246963501,0.002424001693725586,-1.9256082,-0.0070147747,0.34396818,-0.6677601337432861,0.6294410824775696,-3.0,0.0,-1.1845256090164185,0.9764676094055176,0.0,-0.14233856,-0.007915014,0.05351648,0.7208310443169975,-0.15491610177682139,0.018920126500055343,0.05712739738470673
15.641804933547974,2.8421228,2.170229,-5.3026943,-0.034989557670266846,nan,nan,nan,nan,nan,5.640445947647095,0.0029430389404296875,-2.2343574,-0.26720247,0.44860688,-0.7832629680633545,0.7206976413726807,-3.0,0.0,-1.156259536743164,0.8711630702018738,0.0,-0.106494054,-0.013878142,0.05496343,0.722360996775917,-0.12342585628525271,0.016063938292544256,0.057441529331379006
15.743088006973267,2.5863972,2.1472478,-5.2476993,-0.0346292397990087,nan,nan,nan,nan,nan,5.74182391166687,0.0026144981384277344,-2.5186725,-0.5138123,0.5432501,-0.8988144993782043,0.8029353022575378,-3.0,0.0,-1.12258780002594,0.7490389347076416,0.0,-0.07046948,-0.013700762,0.05708603,0.7240019540874516,-0.09106921888372445,0.014821655587122168,0.05670829215331406
15.845545291900635,2.2780774,2.096672,-5.178056,-0.03390916210228376,nan,nan,nan,nan,nan,5.844702959060669,0.004985809326171875,-2.8266444,-0.78267336,0.6422401,-1.01234769821167,0.8730804920196533,-3.0,0.0,-1.0837633609771729,0.6127061247825623,0.0,-0.03087831,-0.014531802,0.057838485,0.7258136259810773,-0.05565920696450779,0.014105208219537124,0.05548055327015558
15.942124128341675,1.9646175,2.0260272,-5.104981,-0.03331726854502015,nan,nan,nan,nan,nan,5.940829753875732,0.002832651138305664,-3.111048,-1.029717,0.7292865,-1.114617109298706,0.9254726767539978,-3.0,0.0,-1.0433926582336426,0.4760321080684662,0.0,0.0032304218,-0.020600675,0.059437424,0.7275520445058313,-0.021874685598052418,-0.03321954904301805,0.03917632970762669
16.05673336982727,1.5637203,1.9159361,-5.0094824,-0.031804825605051185,nan,nan,nan,nan,nan,6.055599212646484,0.0024466514587402344,-3.4427574,-1.3115282,0.82296205,-1.2313661575317383,0.9703090190887451,-3.0,0.0,-0.9902222752571106,0.30394113063812256,0.0,0.047999498,-0.08504581,0.055598516,0.7295862017899836,0.018200315401771788,-0.09882678231846863,0.016145673825750703
16.14245080947876,1.254037,1.8195766,-4.9353313,-0.030047965242339963,nan,nan,nan,nan,nan,6.141272068023682,0.0025277137756347656,-3.6760373,-1.5055469,0.8834431,-1.3143768310546875,0.9906803965568542,-3.0,0.0,-0.9471604824066162,0.17116256058216095,0.0,0.07765109,-0.13109975,0.050364546,0.7310451866571019,0.04750995870021744,-0.14252013071849481,0.0006871118874445011
16.2421452999115,0.85809946,1.6853236,-4.84106,-0.027304377547516245,nan,nan,nan,nan,nan,6.24084734916687,0.0026323795318603516,-3.946607,-1.7281709,0.94628567,-1.406057357788086,0.9999338388442993,-3.0,0.0,-0.8936718702316284,0.014452967792749405,0.0,0.11109761,-0.18852706,0.038866084,0.7326810098290694,0.08167534695830964,-0.19157615576772902,-0.016184022507879505
16.342422485351562,0.40136033,1.5184412,-4.733552,-0.024180371475617884,nan,nan,nan,nan,nan,6.341085195541382,0.002984762191772461,-4.2216115,-1.9533523,1.0011508,-1.4927902221679688,0.9934564828872681,-3.0,0.0,-0.8362958431243896,-0.14352211356163025,0.0,0.15032347,-0.24401101,0.022757655,0.7343634039650886,0.11614094246781284,-0.24220047751225152,-0.03160046384945903
16.443896532058716,-0.043949664,1.3450123,-4.6308756,-0.02148427744663134,nan,nan,nan,nan,nan,6.442570447921753,0.00263214111328125,-4.4530196,-2.14541,1.0381352,-1.5745705366134644,0.9708627462387085,-3.0,0.0,-0.7748284935951233,-0.301135778427124,0.0,0.1815895,-0.2882594,0.009130795,0.7358191080029264,0.14942508155333267,-0.28470585037710233,-0.04191960312496707
16.548041582107544,-0.54739153,1.1373748,-4.5178304,-0.018846807694903323,nan,nan,nan,nan,nan,6.547319173812866,0.004845619201660156,-4.6718235,-2.3337202,1.0628788,-1.652265191078186,0.9310113787651062,-3.0,0.0,-0.7080844640731812,-0.4586602449417114,0.0,0.21714705,-0.33058348,-0.0068864776,0.7372608746352967,0.18311370742226435,-0.32805880595586157,-0.04915335054014562
16.641828060150146,-1.0280071,0.9302449,-4.4137015,-0.016999441790277875,nan,nan,nan,nan,nan,6.64047384262085,0.0023632049560546875,-4.8397536,-2.4854605,1.071251,-1.7153595685958862,0.882010817527771,-3.0,0.0,-0.6461428999900818,-0.5921640992164612,0.0,0.24841087,-0.37235123,-0.019602505,0.7385000810645481,0.21127677279238719,-0.3648834336629729,-0.05142489374005853
16.742235898971558,-1.5610843,0.69066226,-4.302652,-0.01638614626083959,nan,nan,nan,nan,nan,6.740920782089233,0.0023462772369384766,-4.9800496,-2.623329,1.0659148,-1.7768043279647827,0.8156704306602478,-3.0,0.0,-0.5768793225288391,-0.72698575258255,0.0,0.28041744,-0.41117182,-0.032825474,0.7397161992770155,0.23900766917736244,-0.4001003363498267,-0.0477973012852199
16.84208083152771,-2.0600262,0.45801428,-4.2028484,-0.01715877656245167,nan,nan,nan,nan,nan,6.840939044952393,0.0024242401123046875,-5.0663524,-2.7238252,1.0501126,-1.8309574127197266,0.7367156744003296,-3.0,0.0,-0.5056284666061401,-0.8497412800788879,0.0,0.3070388,-0.44122824,-0.040931225,0.740719275441542,0.26391390067035053,-0.427543194663566,-0.038912294748068704
16.942072868347168,-2.602785,0.1968501,-4.0985346,-0.019343199313016445,nan,nan,nan,nan,nan,6.940837383270264,0.002435445785522461,-5.1083813,-2.8007355,1.0227203,-1.877830147743225,0.6462532877922058,-3.0,0.0,-0.4324703514575958,-0.9589686393737793,0.0,0.3303866,-0.46752295,-0.043902732,0.7417641271605853,0.28524949555932405,-0.4535205814822543,-0.02404360388648455
17.04191827774048,-3.0997257,-0.05026017,-4.0064545,-0.022099501366422282,nan,nan,nan,nan,nan,7.040555238723755,0.003255128860473633,-5.0957656,-2.84185,0.9917115,-1.9172422885894775,0.5458098649978638,-3.0,0.0,-0.35774552822113037,-1.0529476404190063,0.0,0.35053742,-0.48294237,-0.043212514,0.7426575406807516,0.3033433079478979,-0.4722113084998737,-0.0064153250956077434
17.142897129058838,-3.6262805,-0.31978813,-3.91163,-0.025358121535538646,nan,nan,nan,nan,nan,7.141608715057373,0.0023162364959716797,-5.0236263,-2.8515484,0.95556283,-1.949506163597107,0.4352966547012329,-3.0,0.0,-0.2805889844894409,-1.1313340663909912,0.0,0.36477605,-0.4987237,-0.03680318,0.743636514795765,0.3167876073729805,-0.4868394812877527,0.015477841113658328
17.241936922073364,-4.058043,-0.5467333,-3.8353565,-0.028129245841442413,nan,nan,nan,nan,nan,7.240567922592163,0.002627134323120117,-4.914644,-2.8303509,0.9262082,-1.9734878540039062,0.32026761770248413,-3.0,0.0,-0.20393343269824982,-1.190446376800537,0.0,0.3708878,-0.505042,-0.028092377,0.7444559605826538,0.3268656816098057,-0.49327251190724525,0.03537722366576143
17.344506978988647,-4.546547,-0.8110381,-3.749342,-0.03109704638373964,nan,nan,nan,nan,nan,7.344286203384399,0.005903005599975586,-4.729695,-2.7706301,0.8969912,-1.9904353618621826,0.194429412484169,-3.0,0.0,-0.12275063246488571,-1.2326560020446777,0.0,0.372833,-0.50602543,-0.012299615,0.7454977306954378,0.33150276463661194,-0.42278651322277644,0.057195993009239866
17.447587490081787,-4.9706984,-1.047677,-3.6733284,-0.03306201883997345,nan,nan,nan,nan,nan,7.438869476318359,0.003920316696166992,-4.5062575,-2.6817424,0.8779874,-1.9985249042510986,0.07674334943294525,-3.0,0.0,-0.04825485870242119,-1.2529311180114746,0.0,0.36797276,-0.41400895,0.0062942863,0.7465674864986731,0.3309135526508603,-0.3265573950143931,0.06928091254447376
17.541759490966797,-5.396631,-1.292941,-3.5931962,-0.033290370272711804,nan,nan,nan,nan,nan,7.540411710739136,0.0026063919067382812,-4.217718,-2.5492568,0.8674845,-1.9993553161621094,-0.05076102912425995,-3.0,0.0,0.03190438076853752,-1.2550170421600342,0.0,0.3567001,-0.30060238,0.024636855,0.7478267425465143,0.3248376270976411,-0.24486309843836787,0.0738462012171724
17.641462802886963,-5.755409,-1.5052913,-3.5194054,-0.031198351357938914,nan,nan,nan,nan,nan,7.640044212341309,0.0027043819427490234,-3.9206073,-2.3931177,0.8676414,-1.992262363433838,-0.17507776618003845,-3.0,0.0,0.11043184250593185,-1.2372277975082397,0.0,0.33942333,-0.22094044,0.04125087,0.7491442004778606,0.3149869884336566,-0.18889047928067834,0.07153990059659561
17.740013122558594,-6.104473,-1.7164145,-3.438092,-0.02654922001981623,nan,nan,nan,nan,nan,7.738239765167236,0.0010824203491210938,-3.5754385,-2.1882114,0.8763647,-1.9776345491409302,-0.29492872953414917,-3.0,0.0,0.18740487098693848,-1.200740933418274,0.0,0.31347987,-0.15514839,0.054462086,0.7506947471948675,0.2992752035458766,-0.14405411839435567,0.063692195144502
17.84016466140747,-6.3909698,-1.8914046,-3.3606942,-0.02066706449139584,nan,nan,nan,nan,nan,7.838378190994263,0.0009343624114990234,-3.2440925,-1.968531,0.89168084,-1.9549672603607178,-0.4125199019908905,-3.0,0.0,0.26516443490982056,-1.1447317600250244,0.0,0.28644648,-0.11036946,0.060903877,0.7523129745272064,0.2812851451531847,-0.11323757860712212,0.053223455762532484
17.94005036354065,-6.6616597,-2.0555377,-3.273082,-0.013091469899891406,nan,nan,nan,nan,nan,7.938232183456421,0.0008947849273681641,-2.8769891,-1.6995432,0.9149373,-1.924660563468933,-0.5232828259468079,-3.0,0.0,0.34165850281715393,-1.070854663848877,0.0,0.25687435,-0.07694679,0.06298313,0.7541606365686506,0.2576916521845898,-0.0890205731822264,0.03989559522440582
18.04040002822876,-6.876176,-2.1814802,-3.18822,-0.00575598144765109,nan,nan,nan,nan,nan,8.038661003112793,0.0014259815216064453,-2.5348322,-1.4263066,0.94108754,-1.886540412902832,-0.6263806223869324,-3.0,0.0,0.4172362685203552,-0.9795704483985901,0.0,0.22424424,-0.052770272,0.060718533,0.7560321289130022,0.2321647307848231,-0.07249010702261953,0.027043943638577754
18.140496969223022,-7.071251,-2.2880456,-3.0924857,0.001937518025608015,nan,nan,nan,nan,nan,8.1388099193573,0.0016286373138427734,-2.164415,-1.1069242,0.9723846,-1.8410484790802002,-0.7192708849906921,-3.0,0.0,0.490949809551239,-0.8730231523513794,0.0,0.18759282,-0.033997256,0.05291609,0.7580721263217738,0.20215163575105516,-0.05979272696637063,0.013760725827356214
18.240105867385864,-7.217319,-2.3565176,-3.0008128,0.008097934241392823,nan,nan,nan,nan,nan,8.238312721252441,0.0011684894561767578,-1.8238882,-0.79546255,1.0027236,-1.7886325120925903,-0.8002974390983582,-3.0,0.0,0.5622638463973999,-0.7534835934638977,0.0,0.14907072,-0.023729812,0.045263734,0.7600370334297984,0.170981450329184,-0.050766554810452336,0.002944274321451994
18.340530395507812,-7.3394775,-2.3971899,-2.8973653,0.013011375177652634,nan,nan,nan,nan,nan,8.338741302490234,0.0009622573852539062,-1.4561284,-0.44579807,1.0356262,-1.7286429405212402,-0.8694033026695251,-3.0,0.0,0.6320127844810486,-0.620908260345459,0.0,0.109027416,-0.01567248,0.031553913,0.7621135681963012,0.13583146323117962,-0.04331314241046922,-0.005993967994904204
18.440349578857422,-7.419347,-2.4035177,-2.798303,0.015811719136939795,nan,nan,nan,nan,nan,8.438558340072632,0.0009469985961914062,-1.1181104,-0.11661396,1.0648136,-1.6621999740600586,-0.9243876934051514,-3.0,0.0,0.6988447904586792,-0.47934970259666443,0.0,0.07062332,-0.0069209016,0.021424806,0.7640407215145978,0.10064561721475856,-0.03768119875768915,-0.011610311031223142
18.541128158569336,-7.4702115,-2.3764377,-2.6871488,0.017138981561809763,nan,nan,nan,nan,nan,8.539504289627075,0.001691579818725586,-0.753092,0.24195664,1.0934668,-1.5883594751358032,-0.9652189612388611,-3.0,0.0,0.7636369466781616,-0.3285387456417084,0.0,0.029095158,-0.00044368074,0.010714034,0.7660192225308282,0.06243488861312371,-0.0327995924573517,-0.014994203321464008
18.640956163406372,-7.4852176,-2.3276298,-2.5903528,0.017009968531995295,nan,nan,nan,nan,nan,8.639270544052124,0.0011758804321289062,-0.44522,0.5420817,1.1139927,-1.5091044902801514,-0.990334689617157,-3.0,0.0,0.8246554732322693,-0.17429323494434357,0.0,-0.00816607,0.0029036491,0.0031946017,0.7676426532299961,0.02637467207008085,-0.02907114593138011,-0.015981279048590584
18.740240573883057,-7.470513,-2.2482603,-2.4823444,0.015634554050094757,nan,nan,nan,nan,nan,8.738430976867676,0.0008337497711181641,-0.10819063,0.8617006,1.1315409,-1.4244561195373535,-0.9998943209648132,-3.0,0.0,0.8820940852165222,-0.01826842501759529,0.0,-0.045575008,0.0053720083,-0.0029652927,0.7692899842955814,-0.01094635335430238,-0.0255698712728852,-0.015110610388377702
18.840014219284058,-7.4185596,-2.1327722,-2.3637993,0.01312335985002161,nan,nan,nan,nan,nan,8.838191509246826,0.0008018016815185547,0.25734857,1.194942,1.1432337,-1.3337180614471436,-0.9938652515411377,-3.0,0.0,0.9364256858825684,0.13898153603076935,0.0,-0.0871363,0.011277392,-0.0097433245,0.770926821352148,-0.04891882808794809,-0.022690275776051847,-0.01241565872079147
18.939964771270752,-7.3378563,-2.000971,-2.2534575,0.010135268579934575,nan,nan,nan,nan,nan,8.938127517700195,0.0008134841918945312,0.5948604,1.4859658,1.146429,-1.2375684976577759,-0.9721855521202087,-3.0,0.0,0.9871650338172913,0.2943195700645447,0.0,-0.12635727,0.012566996,-0.010746761,0.7723052582954318,-0.08494216764893857,-0.020272692541210363,-0.00890035780907836
19.04004454612732,-7.2139177,-1.832825,-2.134166,0.00636449617674445,nan,nan,nan,nan,nan,9.038211584091187,0.0009403228759765625,0.9619577,1.7789199,1.1401111,-1.1363879442214966,-0.9351275563240051,-3.0,0.0,1.034079909324646,0.4452405571937561,0.0,-0.16329561,0.015245256,-0.012751296,0.7736693701576935,-0.12004812162749758,-0.018240347087827773,-0.004169167565115999
19.14032483100891,-7.0668693,-1.6555438,-2.0260322,0.0026989236780846637,nan,nan,nan,nan,nan,9.138558864593506,0.0009355545043945312,1.299808,2.0266922,1.1245698,-1.0304316282272339,-0.8831422328948975,-3.0,0.0,1.0770139694213867,0.5894951820373535,0.0,-0.19879813,0.01654987,-0.010749533,0.7747708864275349,-0.15268125796941456,-0.016683991173755196,0.0005148588740234867
19.24001955986023,-6.8717403,-1.4429635,-1.9123902,-0.0011438873684381512,nan,nan,nan,nan,nan,9.238197803497314,0.0008068084716796875,1.6652933,2.2653496,1.097652,-0.9211704730987549,-0.8176451921463013,-3.0,0.0,1.1154104471206665,0.7234741449356079,0.0,-0.23205556,0.017634159,-0.007809241,0.7758684103246191,-0.18310336858112458,-0.015764994263084794,0.005543235172489629
