time,x,y,z,yaw,platform,trajectory,traj_double,traj_short,traj_spin,lookahead_time,traj_time,ref_time,comp_time,x_ref,y_ref,yaw_ref,z_ref,throttle_input,p_input,q_input,r_input,cbf_term_pitch_cbf,cbf_term_roll_cbf,cbf_term_thrust_cbf,cbf_term_yaw_cbf
25.093320608139038,-0.015840279,0.18228792,-3.0316405,0.02492848538640214,nan,nan,nan,nan,nan,nan,15.088487386703491,15.088487386703491,0.006449699401855469,-0.11113925,0.11096752,0.0,-3.0,0.7274630572225936,-0.11580564415560649,-0.026701957121292384,-0.005174313368356957,nan,nan,nan,nan
25.193392515182495,-0.13966702,0.27884838,-3.03386,0.026269520273032115,nan,nan,nan,nan,nan,nan,15.188496112823486,15.188496112823486,0.006428956985473633,-0.23631783,0.23466235,0.0,-3.0,0.7266391986191798,-0.1160014503946515,-0.03134521747861998,-0.012856893986886017,nan,nan,nan,nan
25.30622410774231,-0.29156741,0.39043266,-3.037451,0.027173634203193766,nan,nan,nan,nan,nan,nan,15.301342964172363,15.301342964172363,0.006802558898925781,-0.37642023,0.36969313,0.0,-3.0,0.7258247895333898,-0.11525200383104708,-0.05295861465638726,-0.020501917374775146,nan,nan,nan,nan
25.40450429916382,-0.405173,0.46732756,-3.0402384,0.027195220909881572,nan,nan,nan,nan,nan,nan,15.399828672409058,15.399828672409058,0.008260011672973633,-0.49717125,0.481565,0.0,-3.0,0.7253934264488052,-0.1105639507704851,-0.05505447070409184,-0.02663909857799839,nan,nan,nan,nan
25.505807161331177,-0.5271851,0.543306,-3.0427058,0.026568250334966022,nan,nan,nan,nan,nan,nan,15.501006126403809,15.501006126403809,0.006493568420410156,-0.6192363,0.58880764,0.0,-3.0,0.7252724998841189,-0.10447333389403593,-0.06259122464385712,-0.030984830350812047,nan,nan,nan,nan
25.593231439590454,-0.6103196,0.59126395,-3.043448,0.025686940856117405,nan,nan,nan,nan,nan,nan,15.588434934616089,15.588434934616089,0.006951808929443359,-0.7227173,0.673881,0.0,-3.0,0.7252528189252248,-0.11379146395135155,-0.03403493359578638,-0.0413252498438902,nan,nan,nan,nan
25.69520664215088,-0.71862334,0.64828986,-3.0428107,0.023986427313358746,nan,nan,nan,nan,nan,nan,15.690305948257446,15.690305948257446,0.0063018798828125,-0.8405203,0.7626912,0.0,-3.0,0.7262625111103498,-0.11406796659107293,-0.03613616321190453,-0.04638649661185569,nan,nan,nan,nan
25.796432971954346,-0.8323597,0.6998413,-3.0409083,0.021472612870834868,nan,nan,nan,nan,nan,nan,15.791584253311157,15.791584253311157,0.007868051528930664,-0.9542265,0.83861417,0.0,-3.0,0.7276682545185598,-0.10414843803983992,-0.0415873625572642,-0.04807271250889427,nan,nan,nan,nan
25.895361185073853,-0.9342845,0.737752,-3.0382493,0.018601540863714558,nan,nan,nan,nan,nan,nan,15.89052414894104,15.89052414894104,0.00665736198425293,-1.0615807,0.89969295,0.0,-3.0,0.7291266708849673,-0.10423883868100982,-0.03408055318249651,-0.05203675079630525,nan,nan,nan,nan
25.99553346633911,-1.0327309,0.76520973,-3.0350888,0.01518330591174765,nan,nan,nan,nan,nan,nan,15.990636587142944,15.990636587142944,0.00666356086730957,-1.166031,0.94735473,0.0,-3.0,0.7306674825795729,-0.08901252267224696,-0.037486705556283105,-0.051149093751350884,nan,nan,nan,nan
26.093552112579346,-1.1272728,0.78192776,-3.03207,0.01139564106125033,nan,nan,nan,nan,nan,nan,16.08872938156128,16.08872938156128,0.006513833999633789,-1.2639033,0.9795349,0.0,-3.0,0.7319102096503333,-0.07697362741547178,-0.037858555771539515,-0.05035936292386195,nan,nan,nan,nan
26.18999934196472,-1.2102545,0.78758025,-3.0297313,0.007668767184061641,nan,nan,nan,nan,nan,nan,16.185211658477783,16.185211658477783,0.007359981536865234,-1.3554884,0.9966876,0.0,-3.0,0.7327776700929026,-0.05989630545058596,-0.041394531155001336,-0.047987968216677966,nan,nan,nan,nan
26.3084979057312,-1.3168384,0.7798978,-3.027143,0.002383330434321221,nan,nan,nan,nan,nan,nan,16.30438542366028,16.30438542366028,0.010672807693481445,-1.4617041,0.9976655,0.0,-3.0,0.7336459621713249,-0.05795857833748719,-0.03951983945739423,-0.0470661226763323,nan,nan,nan,nan
26.39223027229309,-1.383502,0.76488686,-3.0257578,-0.0011597162273441278,nan,nan,nan,nan,nan,nan,16.38760256767273,16.38760256767273,0.007958412170410156,-1.5310494,0.98508716,0.0,-3.0,0.7339077310129591,-0.031824334793290485,-0.04190551156887609,-0.04224864485694004,nan,nan,nan,nan
26.490744829177856,-1.4767509,0.72747356,-3.0240936,-0.006407863571953831,nan,nan,nan,nan,nan,nan,16.486009120941162,16.486009120941162,0.006294965744018555,-1.6076375,0.9563422,0.0,-3.0,0.7336409289940425,0.015383861937213692,-0.0450246574965893,-0.032903779382177284,nan,nan,nan,nan
26.59395980834961,-1.5505031,0.6809491,-3.0231895,-0.01074397731849002,nan,nan,nan,nan,nan,nan,16.589260578155518,16.589260578155518,0.006793498992919922,-1.6813862,0.91049063,0.0,-3.0,0.7331142158131572,0.06074291883907535,-0.04418656873183691,-0.02521705373782789,nan,nan,nan,nan
26.693687677383423,-1.6123985,0.62727845,-3.0224383,-0.014478236763312204,nan,nan,nan,nan,nan,nan,16.688842058181763,16.688842058181763,0.0065953731536865234,-1.7458154,0.85175776,0.0,-3.0,0.7333611839218485,0.0605155471779879,-0.04127309567538212,-0.022526259318714773,nan,nan,nan,nan
26.791910886764526,-1.667891,0.5634857,-3.0216095,-0.017793477543302218,nan,nan,nan,nan,nan,nan,16.78723669052124,16.78723669052124,0.0062067508697509766,-1.802767,0.78063726,0.0,-3.0,0.7329614301950245,0.08459207462102636,-0.03606426446410605,-0.015279714062111895,nan,nan,nan,nan
26.892356634140015,-1.7169914,0.4902844,-3.0209966,-0.020697804432276583,nan,nan,nan,nan,nan,nan,16.88760280609131,16.88760280609131,0.006264448165893555,-1.8537617,0.69582003,0.0,-3.0,0.7328802958192832,0.09219199563449898,-0.0319252422494186,-0.009937512933757053,nan,nan,nan,nan
27.005637884140015,-1.7664306,0.39447525,-3.0204515,-0.02354998184704512,nan,nan,nan,nan,nan,nan,17.000977039337158,17.000977039337158,0.006593465805053711,-1.902492,0.5867915,0.0,-3.0,0.7320386786834064,0.11867152202926365,-0.02495896441174179,-0.0023540811271212077,nan,nan,nan,nan
27.10367727279663,-1.7994417,0.31264535,-3.0200171,-0.02530469386939491,nan,nan,nan,nan,nan,nan,17.098774194717407,17.098774194717407,0.0062830448150634766,-1.9367827,0.48310295,0.0,-3.0,0.7322853980817504,0.11029594439831265,-0.030389508527696747,0.00024515462393532764,nan,nan,nan,nan
27.199305772781372,-1.826956,0.22629143,-3.0198328,-0.026602080230139477,nan,nan,nan,nan,nan,nan,17.194615602493286,17.194615602493286,0.0066721439361572266,-1.9632953,0.37440717,0.0,-3.0,0.7318088402773434,0.12273053643296732,-0.03020985877683245,0.00431974646324243,nan,nan,nan,nan
27.301900148391724,-1.8518479,0.12002737,-3.019802,-0.02743866313414374,nan,nan,nan,nan,nan,nan,17.297046661376953,17.297046661376953,0.00834202766418457,-1.9837608,0.25228286,0.0,-3.0,0.7314003500112949,0.12631648673359547,-0.03269592425738355,0.006757509808838125,nan,nan,nan,nan
27.40192151069641,-1.8672274,0.019509606,-3.019733,-0.027583639104072476,nan,nan,nan,nan,nan,nan,17.39706039428711,17.39706039428711,0.006474494934082031,-1.9958181,0.12899727,0.0,-3.0,0.7307186298153077,0.13980789085672538,-0.025542404009386992,0.011481667836122218,nan,nan,nan,nan
27.500959873199463,-1.8765874,-0.106916696,-3.0196757,-0.027073861975731833,nan,nan,nan,nan,nan,nan,17.496061086654663,17.496061086654663,0.00654911994934082,-1.9999939,0.0049497643,0.0,-3.0,0.730202831214129,0.1489942664735418,-0.015539199372057302,0.013704415085937512,nan,nan,nan,nan
27.601582765579224,-1.8761604,-0.21498625,-3.0198977,-0.026116282482477184,nan,nan,nan,nan,nan,nan,17.59676241874695,17.59676241874695,0.007898807525634766,-1.9963048,-0.121295825,0.0,-3.0,0.7298520713543019,0.15206484418678062,-0.006419923375854948,0.016504793828455832,nan,nan,nan,nan
27.693522930145264,-1.8718686,-0.2797203,-3.0200114,-0.0252825431359489,nan,nan,nan,nan,nan,nan,17.688672065734863,17.688672065734863,0.006867170333862305,-1.9859632,-0.23487727,0.0,-3.0,0.7299431833578511,0.14338349696516112,-0.024422313293169393,0.013535438875886562,nan,nan,nan,nan
27.794268369674683,-1.8585094,-0.38043517,-3.0206692,-0.023590090332658686,nan,nan,nan,nan,nan,nan,17.789386510849,17.789386510849,0.006291866302490234,-1.9670299,-0.35569146,0.0,-3.0,0.7296162080338147,0.14188884938902993,-0.01677873314149066,0.01414918199848569,nan,nan,nan,nan
27.89841651916504,-1.838939,-0.46648827,-3.0219846,-0.021653392069749026,nan,nan,nan,nan,nan,nan,17.893502473831177,17.893502473831177,0.006804704666137695,-1.9391807,-0.4745826,0.0,-3.0,0.7293829745061696,0.1337127017658735,-0.014772448296727865,0.012304983801644749,nan,nan,nan,nan
28.00312089920044,-1.8049525,-0.56205827,-3.0244288,-0.018788748770555867,nan,nan,nan,nan,nan,nan,17.998461961746216,17.998461961746216,0.006706714630126953,-1.9027094,-0.5862205,0.0,-3.0,0.7291295054359073,0.12257982886410859,-0.021599145350702304,0.007699162002548849,nan,nan,nan,nan
28.105257272720337,-1.767962,-0.63268864,-3.0264292,-0.016192783751298206,nan,nan,nan,nan,nan,nan,18.100396871566772,18.100396871566772,0.007701873779296875,-1.8593693,-0.6849106,0.0,-3.0,0.7288144657100236,0.09538150330349754,0.0022820613541207893,0.00509840391265092,nan,nan,nan,nan
28.186020374298096,-1.7417401,-0.6698372,-3.0272815,-0.014542029921966154,nan,nan,nan,nan,nan,nan,18.18182396888733,18.18182396888733,0.010905742645263672,-1.819261,-0.75575435,0.0,-3.0,0.7292348947526917,0.11068144900720545,-0.043396824127394575,-0.0021546519643861855,nan,nan,nan,nan
28.297008752822876,-1.6852683,-0.7267484,-3.0280073,-0.011714100920017047,nan,nan,nan,nan,nan,nan,18.29267644882202,18.29267644882202,0.00784611701965332,-1.7570283,-0.839361,0.0,-3.0,0.7293956283373475,0.06111288376796255,0.006027824162307839,-0.0042609420875504,nan,nan,nan,nan
28.397517442703247,-1.6377912,-0.75742596,-3.0277808,-0.009800106875390818,nan,nan,nan,nan,nan,nan,18.392791271209717,18.392791271209717,0.010943889617919922,-1.6934924,-0.90093297,0.0,-3.0,0.7301864161568097,0.06630271175680877,-0.016116458258729392,-0.009664527270991352,nan,nan,nan,nan
28.4849534034729,-1.5702947,-0.78244776,-3.0265524,-0.0076473395524744164,nan,nan,nan,nan,nan,nan,18.48079013824463,18.48079013824463,0.010926008224487305,-1.6321049,-0.9433205,0.0,-3.0,0.7305618394119854,0.032528319123801316,0.017007817359795056,-0.012836719619957098,nan,nan,nan,nan
28.598397731781006,-1.512374,-0.79158837,-3.0251098,-0.006293951874886343,nan,nan,nan,nan,nan,nan,18.593657970428467,18.593657970428467,0.008011341094970703,-1.5460943,-0.9807627,0.0,-3.0,0.7319382130673274,0.04030937631334268,-0.0022882788146020216,-0.020899043203426358,nan,nan,nan,nan
28.695101022720337,-1.4262457,-0.7894276,-3.0232697,-0.004963292612055845,nan,nan,nan,nan,nan,nan,18.69032883644104,18.69032883644104,0.008258342742919922,-1.4662297,-0.99718994,0.0,-3.0,0.732265673053315,0.010283570089964954,0.02366768193852,-0.025444708550603275,nan,nan,nan,nan
28.806178092956543,-1.3512223,-0.77585864,-3.0224771,-0.004427773758062831,nan,nan,nan,nan,nan,nan,18.80078959465027,18.80078959465027,0.0072557926177978516,-1.3683708,-0.9979639,0.0,-3.0,0.7329982038369202,0.010286511871932491,0.01750678624945794,-0.032269415186829575,nan,nan,nan,nan
28.904574871063232,-1.2641926,-0.7494634,-3.0225792,-0.004513606244281133,nan,nan,nan,nan,nan,nan,18.89976739883423,18.89976739883423,0.009224414825439453,-1.2750732,-0.982342,0.0,-3.0,0.7335735441781753,0.021574948409348815,0.0019153171956852561,-0.03747904609322701,nan,nan,nan,nan
29.002948999404907,-1.2000842,-0.7244397,-3.0233867,-0.00508333442895699,nan,nan,nan,nan,nan,nan,18.998634099960327,18.998634099960327,0.011218547821044922,-1.1769587,-0.95158553,0.0,-3.0,0.7336787089650849,0.02546625085835152,-0.00416317951210874,-0.04209762592954973,nan,nan,nan,nan
29.105993032455444,-1.1023082,-0.6791513,-3.0256498,-0.006486867151690778,nan,nan,nan,nan,nan,nan,19.101911306381226,19.101911306381226,0.005498647689819336,-1.0696249,-0.9038018,0.0,-3.0,0.733063700780907,0.01878896359426464,-0.0015153857488960233,-0.044790928309817145,nan,nan,nan,nan
29.191725254058838,-0.9987853,-0.6235033,-3.0284739,-0.008488119137964295,nan,nan,nan,nan,nan,nan,19.186368227005005,19.186368227005005,0.006273746490478516,-0.97848314,-0.8533824,0.0,-3.0,0.7305644881651641,-0.03878968784660675,0.05006412328930523,-0.03998682527667603,nan,nan,nan,nan
29.295955657958984,-0.8973889,-0.56313956,-3.0313182,-0.010644583239419726,nan,nan,nan,nan,nan,nan,19.291651248931885,19.291651248931885,0.006426572799682617,-0.8610397,-0.77715814,0.0,-3.0,0.7298059708798814,-0.05232888992710045,0.05339325641892077,-0.03667828962908439,nan,nan,nan,nan
29.39655876159668,-0.7820867,-0.48917833,-3.0349045,-0.013425397687615845,nan,nan,nan,nan,nan,nan,19.39177417755127,19.39177417755127,0.0046291351318359375,-0.7458502,-0.6920456,0.0,-3.0,0.7296080364925279,-0.05673315996054615,0.04976780391814119,-0.04021681756219234,nan,nan,nan,nan
29.494654893875122,-0.6713996,-0.4134426,-3.0390315,-0.01611281542036644,nan,nan,nan,nan,nan,nan,19.48993492126465,19.48993492126465,0.0038063526153564453,-0.63005066,-0.59797055,0.0,-3.0,0.7277939055829644,-0.0882078163786897,0.06881087843484104,-0.02951591895912147,nan,nan,nan,nan
29.59281849861145,-0.5477833,-0.32417637,-3.0432239,-0.019171993195426396,nan,nan,nan,nan,nan,nan,19.588037490844727,19.588037490844727,0.005968570709228516,-0.5119258,-0.49487185,0.0,-3.0,0.7266611119185047,-0.10874810794794267,0.07633595380652168,-0.02305332300743576,nan,nan,nan,nan
29.689927577972412,-0.4505674,-0.2512389,-3.0462492,-0.021377235266439327,nan,nan,nan,nan,nan,nan,19.68556547164917,19.68556547164917,0.009190559387207031,-0.39256465,-0.38492826,0.0,-3.0,0.7277544617131376,-0.08166565235242987,0.03311205427772409,-0.01922702401761842,nan,nan,nan,nan
29.79318141937256,-0.33147186,-0.15970398,-3.0494556,-0.02395573902024185,nan,nan,nan,nan,nan,nan,19.78826904296875,19.78826904296875,0.004815340042114258,-0.26528484,-0.26294076,0.0,-3.0,0.7259629280325632,-0.1204878490177399,0.05425550672414622,-0.006623497410821903,nan,nan,nan,nan
29.89498734474182,-0.18052152,-0.040650215,-3.0521486,-0.02655386481624729,nan,nan,nan,nan,nan,nan,19.88960552215576,19.88960552215576,0.0018358230590820312,-0.13861458,-0.13828126,0.0,-3.0,0.7247744520491441,-0.16047607796157534,0.0853677202031767,0.004305512022573806,nan,nan,nan,nan
29.99525809288025,-0.06006324,0.05662169,-3.0529752,-0.02790166923857758,nan,nan,nan,nan,nan,nan,19.989861965179443,19.989861965179443,0.002227306365966797,-0.012739744,-0.012739486,0.0,-3.0,0.7252804827308097,-0.1593026820051826,0.06744590406800562,0.015765163069308977,nan,nan,nan,nan
30.094936847686768,0.069169514,0.16236375,-3.0534031,-0.028631305965419074,nan,nan,nan,nan,nan,nan,20.089540481567383,20.089540481567383,0.0017461776733398438,0.11246054,0.112282604,0.0,-3.0,0.7256575194311369,-0.16047464531879066,0.05801906286443047,0.026015259227113487,nan,nan,nan,nan
30.195405960083008,0.18676685,0.25845394,-3.053572,-0.02846307229486074,nan,nan,nan,nan,nan,nan,20.19015860557556,20.19015860557556,0.0027740001678466797,0.2383922,0.23669265,0.0,-3.0,0.7260384876346925,-0.15484080710091866,0.03959769588355145,0.03405240511105851,nan,nan,nan,nan
30.294858694076538,0.30215874,0.35134053,-3.0530272,-0.027498123150900503,nan,nan,nan,nan,nan,nan,20.28945541381836,20.28945541381836,0.0017671585083007812,0.3617385,0.35577238,0.0,-3.0,0.7265689677785094,-0.149427231936771,0.02711087439545826,0.039100169072597356,nan,nan,nan,nan
30.40209937095642,0.42425126,0.44666722,-3.0517416,-0.025567280423643167,nan,nan,nan,nan,nan,nan,20.39781665802002,20.39781665802002,0.007622480392456055,0.49472183,0.47934756,0.0,-3.0,0.7272693022831231,-0.14417275540943533,0.016518892628911916,0.04218629161150606,nan,nan,nan,nan
30.498281002044678,0.5424088,0.53431493,-3.0503166,-0.02270406570968367,nan,nan,nan,nan,nan,nan,20.49359107017517,20.49359107017517,0.007376909255981445,0.6103695,0.58125067,0.0,-3.0,0.7278550134760169,-0.1389536766165696,0.015460243394731833,0.04098530785996727,nan,nan,nan,nan
30.591193199157715,0.6222618,0.5896103,-3.0493314,-0.020351265144810813,nan,nan,nan,nan,nan,nan,20.587071418762207,20.587071418762207,0.00692296028137207,0.72111934,0.6726141,0.0,-3.0,0.728237369869243,-0.14004210602981287,0.000850692043919413,0.044252377024412384,nan,nan,nan,nan
30.69819211959839,0.7353352,0.6605037,-3.0474615,-0.016651500482430366,nan,nan,nan,nan,nan,nan,20.693361520767212,20.693361520767212,0.006406068801879883,0.84400296,0.765169,0.0,-3.0,0.7291146729997345,-0.12766258089708785,0.013703333636590067,0.040943998848958545,nan,nan,nan,nan
30.80127501487732,0.84578484,0.7190888,-3.044746,-0.012904521110139726,nan,nan,nan,nan,nan,nan,20.79658603668213,20.79658603668213,0.0068356990814208984,0.9597457,0.8420214,0.0,-3.0,0.7300913491348936,-0.11671057118092969,0.021475500574068357,0.039880502475715,nan,nan,nan,nan
30.90392255783081,0.9699105,0.7691204,-3.040927,-0.008835704140346658,nan,nan,nan,nan,nan,nan,20.89905047416687,20.89905047416687,0.006893157958984375,1.0706459,0.9043184,0.0,-3.0,0.7314155355819545,-0.07624929102999187,0.046846053409465876,0.033258229281905756,nan,nan,nan,nan
30.98906922340393,1.0266682,0.78596264,-3.0391128,-0.0070587742543987,nan,nan,nan,nan,nan,nan,20.985437870025635,20.985437870025635,0.009623289108276367,1.160717,0.9452428,0.0,-3.0,0.7321200257432331,-0.07323442855231244,0.04373869242025431,0.03680279043338923,nan,nan,nan,nan
31.104514122009277,1.152532,0.80814886,-3.0351338,-0.0032629292310702787,nan,nan,nan,nan,nan,nan,21.099145889282227,21.099145889282227,0.006812095642089844,1.2740208,0.9820856,0.0,-3.0,0.7329916950383215,-0.04942667631906272,0.05087416503253536,0.03666244586988727,nan,nan,nan,nan
31.21095323562622,1.264932,0.8087902,-3.0318124,-9.50753720112621e-05,nan,nan,nan,nan,nan,nan,21.208629369735718,21.208629369735718,0.00571751594543457,1.376979,0.99864894,0.0,-3.0,0.7333437190126059,0.00030641248341125926,0.06319063138697484,0.030942369096574582,nan,nan,nan,nan
31.29592514038086,1.3151405,0.8024179,-3.0304973,0.0013182385493034077,nan,nan,nan,nan,nan,nan,21.290543794631958,21.290543794631958,0.007241725921630859,1.4497771,0.9987024,0.0,-3.0,0.7339094098353833,-0.007451348537735444,0.05593406024278418,0.034763514152067375,nan,nan,nan,nan
31.395422220230103,1.4304421,0.76924026,-3.027369,0.004595440146131745,nan,nan,nan,nan,nan,nan,21.392911195755005,21.392911195755005,0.007058382034301758,1.535333,0.9839175,0.0,-3.0,0.7339350452511277,0.02278049488624571,0.05491783431526619,0.030395747658468038,nan,nan,nan,nan
31.503727674484253,1.5055746,0.7317219,-3.0252633,0.006864750611856131,nan,nan,nan,nan,nan,nan,21.498964071273804,21.498964071273804,0.007146120071411133,1.6172684,0.951458,0.0,-3.0,0.7339412342956916,0.04797301583248632,0.04912529639570664,0.025868699716423794,nan,nan,nan,nan
31.605903387069702,1.5800953,0.6786365,-3.0236163,0.00927723799845906,nan,nan,nan,nan,nan,nan,21.600727558135986,21.600727558135986,0.008047103881835938,1.6891456,0.9044374,0.0,-3.0,0.7337236894233439,0.06638475590429298,0.041693613052179224,0.021551558970825422,nan,nan,nan,nan
31.7023708820343,1.6221386,0.6401103,-3.0229557,0.010699359706594594,nan,nan,nan,nan,nan,nan,21.699193716049194,21.699193716049194,0.005157947540283203,1.752125,0.8448704,0.0,-3.0,0.7342378065556631,0.04504968193950099,0.037284461721908815,0.02113591799419224,nan,nan,nan,nan
31.80638885498047,1.7022991,0.54529375,-3.0217855,0.013467172073139813,nan,nan,nan,nan,nan,nan,21.801591157913208,21.801591157913208,0.009375810623168945,1.8105046,0.76923716,0.0,-3.0,0.7336417845938773,0.06500243688117972,0.031103643111995673,0.015827128921527916,nan,nan,nan,nan
31.90652894973755,1.7470182,0.4748873,-3.0208826,0.014989489421576581,nan,nan,nan,nan,nan,nan,21.903198957443237,21.903198957443237,0.005050182342529297,1.861029,0.6816112,0.0,-3.0,0.7328620422403854,0.09424469972876529,0.023686304340537572,0.009237157069103228,nan,nan,nan,nan
31.994849681854248,1.7886928,0.39104527,-3.0200515,0.016405202766188898,nan,nan,nan,nan,nan,nan,21.99054455757141,21.99054455757141,0.005612373352050781,1.8984077,0.5973563,0.0,-3.0,0.7326735024752599,0.1051749251615246,0.020150026088563644,0.005580453435764596,nan,nan,nan,nan
32.09583878517151,1.8201319,0.30881497,-3.0197337,0.017367467463695396,nan,nan,nan,nan,nan,nan,22.090540170669556,22.090540170669556,0.006219387054443359,1.9341758,0.49213654,0.0,-3.0,0.7323733294675229,0.1139289155029741,0.01670389219836398,0.0023312274428256095,nan,nan,nan,nan
32.19888472557068,1.8490306,0.20652266,-3.0202475,0.018078408439465985,nan,nan,nan,nan,nan,nan,22.193498849868774,22.193498849868774,0.006225109100341797,1.9630272,0.37570807,0.0,-3.0,0.7316328265022345,0.12628622035666814,0.010325643951835451,-0.002769649028016328,nan,nan,nan,nan
32.306697845458984,1.8671852,0.11682056,-3.0214522,0.018309206187000118,nan,nan,nan,nan,nan,nan,22.301318645477295,22.301318645477295,0.0071675777435302734,1.9844364,0.24708454,0.0,-3.0,0.730634640227356,0.13371311640117664,0.007424851073038443,-0.004745276016131232,nan,nan,nan,nan
32.391040563583374,1.8801289,0.017267663,-3.0234153,0.01824585200190811,nan,nan,nan,nan,nan,nan,22.387836456298828,22.387836456298828,0.005557060241699219,1.9950354,0.14048263,0.0,-3.0,0.7294666685706219,0.1460751318065561,-0.0012965803229569625,-0.004893498875658624,nan,nan,nan,nan
32.49332237243652,1.8863132,-0.098582864,-3.0265677,0.017656423087508356,nan,nan,nan,nan,nan,nan,22.48839044570923,22.48839044570923,0.0074481964111328125,1.9999468,0.014588479,0.0,-3.0,0.7285511342601636,0.1433457203629253,-0.0025476818975432992,-0.005425491598922751,nan,nan,nan,nan
