time,x,y,z,yaw,platform,trajectory,traj_double,traj_short,traj_spin,lookahead_time,traj_time,ref_time,comp_time,x_ref,y_ref,yaw_ref,z_ref,throttle_input,p_input,q_input,r_input,cbf_term_pitch_cbf,cbf_term_roll_cbf,cbf_term_thrust_cbf,cbf_term_yaw_cbf
32.59308934211731,1.8845925,-0.19562912,-3.029516,0.016794902320161655,nan,nan,nan,nan,nan,nan,22.588878393173218,22.588878393173218,0.006444215774536133,1.9968823,-0.11145583,0.0,-3.0,0.7278301455346331,0.13543556132181553,-0.0006216891687674962,-0.0031539200683987855,nan,nan,nan,nan
32.701261043548584,1.8743607,-0.30377325,-3.0319912,0.015565188154157847,nan,nan,nan,nan,nan,nan,22.696579694747925,22.696579694747925,0.0045468807220458984,1.9847635,-0.24452455,0.0,-3.0,0.7275814107691968,0.1255420350864941,0.0021848060720600086,-0.0018380641700078033,nan,nan,nan,nan
32.7923367023468,1.8617947,-0.3769274,-3.0328922,0.0146402457783366,nan,nan,nan,nan,nan,nan,22.78758454322815,22.78758454322815,0.008907556533813477,1.9674382,-0.35357422,0.0,-3.0,0.7277421166903438,0.11649692447880924,0.003766235934454555,-0.0004139647136698559,nan,nan,nan,nan
32.90327715873718,1.8388606,-0.46598887,-3.033454,0.013551117888146478,nan,nan,nan,nan,nan,nan,22.88927435874939,22.88927435874939,0.006001710891723633,1.9404742,-0.4698992,0.0,-3.0,0.7281348841587358,0.10930859190150324,0.018918491043249098,0.0009156645283633015,nan,nan,nan,nan
32.99234366416931,1.816125,-0.5289349,-3.0339735,0.012846309559664173,nan,nan,nan,nan,nan,nan,22.987574577331543,22.987574577331543,0.006253719329833984,1.9068801,-0.57508194,0.0,-3.0,0.7285141699704921,0.11051644309620476,0.034969071607233664,0.0057506293391730145,nan,nan,nan,nan
33.09831118583679,1.7737441,-0.613399,-3.0347478,0.012031375861878472,nan,nan,nan,nan,nan,nan,23.093474626541138,23.093474626541138,0.0065310001373291016,1.862556,-0.6785466,0.0,-3.0,0.7287260646492757,0.10245682516024182,0.018374266957648412,0.0030869882815399282,nan,nan,nan,nan
33.20126724243164,1.7291765,-0.6755868,-3.0351775,0.0113833777316859,nan,nan,nan,nan,nan,nan,23.19637393951416,23.19637393951416,0.0072519779205322266,1.8115895,-0.7676007,0.0,-3.0,0.7292261491893848,0.08638373561584095,-0.006378081633267001,0.003059370112322103,nan,nan,nan,nan
33.29167866706848,1.6902479,-0.71601075,-3.0358171,0.010937442071025351,nan,nan,nan,nan,nan,nan,23.286981344223022,23.286981344223022,0.006680965423583984,1.7604359,-0.83544934,0.0,-3.0,0.7297297435892598,0.09425779888940462,0.013234678471098276,0.007208928488016444,nan,nan,nan,nan
33.398016929626465,1.638265,-0.75549537,-3.036251,0.010590054985185893,nan,nan,nan,nan,nan,nan,23.393153190612793,23.393153190612793,0.006997108459472656,1.6932504,-0.9011302,0.0,-3.0,0.7305412784096371,0.09971665608624587,0.028321063510221275,0.013236632956655508,nan,nan,nan,nan
33.49946618080139,1.5807688,-0.78461343,-3.0361612,0.010433570712096142,nan,nan,nan,nan,nan,nan,23.49459958076477,23.49459958076477,0.006583213806152344,1.6220136,-0.94893754,0.0,-3.0,0.7310505101600847,0.07947221437983189,0.011958912137068704,0.01354449782363172,nan,nan,nan,nan
33.60416388511658,1.5119194,-0.80371135,-3.035381,0.010489969809675412,nan,nan,nan,nan,nan,nan,23.599337816238403,23.599337816238403,0.006610870361328125,1.5415567,-0.982131,0.0,-3.0,0.7318666095530537,0.06427154330522136,0.006197284557486456,0.016020952999452668,nan,nan,nan,nan
33.70645570755005,1.4366986,-0.80893373,-3.034037,0.010727796162895861,nan,nan,nan,nan,nan,nan,23.701632261276245,23.701632261276245,0.006239652633666992,1.4565324,-0.99815345,0.0,-3.0,0.7328065445729365,0.0525456608504851,0.006799153353813898,0.019538794846885615,nan,nan,nan,nan
33.80454778671265,1.3617146,-0.8008477,-3.0325992,0.011081911295020591,nan,nan,nan,nan,nan,nan,23.799672603607178,23.799672603607178,0.006554841995239258,1.3693941,-0.9980525,0.0,-3.0,0.7333291374682439,0.025329016145953474,-0.0031108180262383305,0.021015350870463814,nan,nan,nan,nan
33.90345907211304,1.2743686,-0.7782328,-3.031325,0.011696527748398522,nan,nan,nan,nan,nan,nan,23.898693799972534,23.898693799972534,0.006772756576538086,1.2761123,-0.9825935,0.0,-3.0,0.7337329341087938,0.005254445655585284,-0.004703799861038873,0.022879423160664273,nan,nan,nan,nan
34.00407290458679,1.1883217,-0.7451323,-3.030741,0.012444113031769559,nan,nan,nan,nan,nan,nan,23.999217748641968,23.999217748641968,0.010832786560058594,1.1763656,-0.9513598,0.0,-3.0,0.7335865304651418,-0.01921389724435891,-0.012397484373557557,0.024105183193213333,nan,nan,nan,nan
34.10022044181824,1.074191,-0.6875162,-3.0307052,0.013717498823601917,nan,nan,nan,nan,nan,nan,24.09553337097168,24.09553337097168,0.011817693710327148,1.0763885,-0.90720266,0.0,-3.0,0.7325350271334928,-0.052289862743200605,-0.029160565214882545,0.023284849994253183,nan,nan,nan,nan
34.205952882766724,0.9943929,-0.63972694,-3.031007,0.014852261647454505,nan,nan,nan,nan,nan,nan,24.201067447662354,24.201067447662354,0.00662994384765625,0.96233165,-0.84360844,0.0,-3.0,0.7337445719746997,-0.028651736549158473,0.004887957697749428,0.026688913997290308,nan,nan,nan,nan
34.29862451553345,0.8947851,-0.57298434,-3.0320468,0.016375127702052503,nan,nan,nan,nan,nan,nan,24.293725967407227,24.293725967407227,0.006572246551513672,0.8586858,-0.7755148,0.0,-3.0,0.7322125242122353,-0.06839657644094647,-0.02018527623115084,0.026653262269034913,nan,nan,nan,nan
34.40164518356323,0.7649715,-0.47705927,-3.0341902,0.018294818408980437,nan,nan,nan,nan,nan,nan,24.39673089981079,24.39673089981079,0.010473966598510742,0.7400671,-0.687536,0.0,-3.0,0.7314921638983455,-0.08160259723295221,-0.016569077221613403,0.02414865911941044,nan,nan,nan,nan
34.50598645210266,0.6751717,-0.40654024,-3.035946,0.01974588925389697,nan,nan,nan,nan,nan,nan,24.50113821029663,24.50113821029663,0.006687641143798828,0.6166735,-0.5866275,0.0,-3.0,0.7301416374698652,-0.1011395299169068,-0.025183383175752486,0.021323400976995945,nan,nan,nan,nan
34.60001611709595,0.5555025,-0.30886886,-3.0382695,0.021757221896263907,nan,nan,nan,nan,nan,nan,24.595399618148804,24.595399618148804,0.006597757339477539,0.5029771,-0.48681155,0.0,-3.0,0.7285072734262961,-0.12508425415492988,-0.04261221536141798,0.017002668595954434,nan,nan,nan,nan
34.69935321807861,0.43358272,-0.20560014,-3.040287,0.02373512189923416,nan,nan,nan,nan,nan,nan,24.694456100463867,24.694456100463867,0.0066378116607666016,0.3816036,-0.37459302,0.0,-3.0,0.7274625785750872,-0.13838940830516863,-0.052678423542959,0.012476901812439557,nan,nan,nan,nan
34.80441093444824,0.3198158,-0.106855005,-3.0417702,0.025418471152345537,nan,nan,nan,nan,nan,nan,24.799538612365723,24.799538612365723,0.00677800178527832,0.25124168,-0.24925143,0.0,-3.0,0.7269895967933826,-0.14546128653087745,-0.054892505045461296,0.007415575255230337,nan,nan,nan,nan
34.90496349334717,0.19531186,0.0018916052,-3.0434132,0.02690904874632096,nan,nan,nan,nan,nan,nan,24.900086879730225,24.900086879730225,0.006733894348144531,0.12547208,-0.12522492,0.0,-3.0,0.7267931342581004,-0.14483452287570378,-0.04673119387539641,7.067603745799105e-05,nan,nan,nan,nan
34.99203276634216,0.108456776,0.07682796,-3.04399,0.027759964653661866,nan,nan,nan,nan,nan,nan,24.987188577651978,24.987188577651978,0.006960868835449219,0.016099134,-0.016098613,0.0,-3.0,0.7269805986155948,-0.13562218878375712,-0.02810449037531384,-0.006591069447787897,nan,nan,nan,nan
35.09094285964966,-0.03691259,0.19934514,-3.0435019,0.028772442048353754,nan,nan,nan,nan,nan,nan,25.086669445037842,25.086669445037842,0.0072934627532958984,-0.10885821,0.10869685,0.0,-3.0,0.7268100306090413,-0.14689453918826914,-0.055620469403135066,-0.010003494739376641,nan,nan,nan,nan
35.199257373809814,-0.1624983,0.30165192,-3.0428095,0.0291302610029415,nan,nan,nan,nan,nan,nan,25.194422006607056,25.194422006607056,0.007902383804321289,-0.2437107,0.24189454,0.0,-3.0,0.72727224767565,-0.13828543325892484,-0.05021812056385147,-0.016904558504163964,nan,nan,nan,nan
35.29339075088501,-0.24869908,0.3694345,-3.0424848,0.02900433160108508,nan,nan,nan,nan,nan,nan,25.28867506980896,25.28867506980896,0.008478641510009766,-0.360774,0.35485578,0.0,-3.0,0.7274390835882564,-0.13013787548278152,-0.0323710318058889,-0.024169608513434977,nan,nan,nan,nan
35.40395927429199,-0.38118318,0.4682838,-3.0422263,0.02829206002337832,nan,nan,nan,nan,nan,nan,25.399152040481567,25.399152040481567,0.008524656295776367,-0.4963476,0.48081964,0.0,-3.0,0.7275299899818229,-0.12517229398984672,-0.02642726560503088,-0.03165975284390085,nan,nan,nan,nan
35.50053930282593,-0.52020425,0.5638261,-3.0420904,0.026655750776783914,nan,nan,nan,nan,nan,nan,25.495763063430786,25.495763063430786,0.008250236511230469,-0.6129681,0.5834695,0.0,-3.0,0.7277947762614283,-0.11589256508012416,-0.04538879365193993,-0.03279798638925742,nan,nan,nan,nan
35.60065221786499,-0.62004244,0.6254418,-3.0419364,0.02492295641626646,nan,nan,nan,nan,nan,nan,25.59590220451355,25.59590220451355,0.0076656341552734375,-0.73145884,0.6807843,0.0,-3.0,0.7278622411804324,-0.11728892264582555,-0.024139381276753448,-0.041378793285578884,nan,nan,nan,nan
35.69855093955994,-0.73579895,0.68778974,-3.0413692,0.022342269493078375,nan,nan,nan,nan,nan,nan,25.693777561187744,25.693777561187744,0.007600307464599609,-0.84447694,0.7655055,0.0,-3.0,0.728499584614466,-0.09913980510056886,-0.04050159703841579,-0.04061290142968445,nan,nan,nan,nan
35.79830980300903,-0.82286394,0.72762245,-3.040493,0.01997050450861551,nan,nan,nan,nan,nan,nan,25.793719053268433,25.793719053268433,0.00834798812866211,-0.95658326,0.84007245,0.0,-3.0,0.7289792685045835,-0.0964668421709784,-0.034763316689909604,-0.04489528067100434,nan,nan,nan,nan
35.906291246414185,-0.9583247,0.77503055,-3.0393388,0.015653280805711024,nan,nan,nan,nan,nan,nan,25.90174889564514,25.90174889564514,0.008252859115600586,-1.0735085,0.9057606,0.0,-3.0,0.7299223909024819,-0.0656459973865029,-0.052077804719974835,-0.04064548477687784,nan,nan,nan,nan
36.0073459148407,-1.0398897,0.79393935,-3.0388508,0.012674509204096747,nan,nan,nan,nan,nan,nan,26.002684593200684,26.002684593200684,0.010969877243041992,-1.1782981,0.9520936,0.0,-3.0,0.7304402109122461,-0.052175711989332435,-0.051243720599986595,-0.041859449090101516,nan,nan,nan,nan
36.09710764884949,-1.1189622,0.80459327,-3.038609,0.0095635005559402,nan,nan,nan,nan,nan,nan,26.09251856803894,26.09251856803894,0.008519649505615234,-1.2675899,0.9804822,0.0,-3.0,0.730847763147928,-0.07149017566865655,-0.037707232883189536,-0.049072738241152304,nan,nan,nan,nan
36.18471002578735,-1.2032927,0.80673033,-3.0379624,0.005998939334069399,nan,nan,nan,nan,nan,nan,26.180264472961426,26.180264472961426,0.010087728500366211,-1.3509107,0.9961628,0.0,-3.0,0.7310474175912407,-0.028839027358868834,-0.050651297373293616,-0.04238273173122495,nan,nan,nan,nan
36.291053771972656,-1.2986628,0.79628646,-3.0358753,0.0016291510483292249,nan,nan,nan,nan,nan,nan,26.28647208213806,26.28647208213806,0.009914398193359375,-1.4462477,0.9989499,0.0,-3.0,0.7320722655836457,-0.043477490156403426,-0.04553184336619404,-0.045854415177281456,nan,nan,nan,nan
36.39784836769104,-1.3887275,0.7716172,-3.0329092,-0.0027951589376679284,nan,nan,nan,nan,nan,nan,26.39341139793396,26.39341139793396,0.010474443435668945,-1.5357357,0.983805,0.0,-3.0,0.7333680554784162,-0.04031624504422269,-0.04761542501265556,-0.04428554273752867,nan,nan,nan,nan
36.50003266334534,-1.4729748,0.7327237,-3.0290782,-0.0072763068746037815,nan,nan,nan,nan,nan,nan,26.49555277824402,26.49555277824402,0.009804248809814453,-1.6147428,0.9527686,0.0,-3.0,0.734030638534657,0.010586468365404233,-0.05531003521081423,-0.03567157123427954,nan,nan,nan,nan
36.595123291015625,-1.5396779,0.68928736,-3.0258794,-0.010962990105356792,nan,nan,nan,nan,nan,nan,26.59070611000061,26.59070611000061,0.009503841400146484,-1.6823691,0.90973794,0.0,-3.0,0.7349198865108085,0.023707897541607095,-0.05591543955256032,-0.03134897650547363,nan,nan,nan,nan
36.69979381561279,-1.6227487,0.6162433,-3.0222647,-0.01568528754027055,nan,nan,nan,nan,nan,nan,26.69499683380127,26.69499683380127,0.006921529769897461,-1.7495759,0.84768003,0.0,-3.0,0.7342460467314593,0.09092109158053212,-0.05200608191098999,-0.01595699329523127,nan,nan,nan,nan
36.80387830734253,-1.6909035,0.5354528,-3.0199392,-0.019624819316173374,nan,nan,nan,nan,nan,nan,26.799065351486206,26.799065351486206,0.006706953048706055,-1.8091537,0.7712614,0.0,-3.0,0.7344182458252776,0.09106553345155567,-0.0468423637398287,-0.01056553465767925,nan,nan,nan,nan
36.89294195175171,-1.7294225,0.47804943,-3.0193899,-0.021831075839247788,nan,nan,nan,nan,nan,nan,26.88804030418396,26.88804030418396,0.0061609745025634766,-1.853968,0.69542503,0.0,-3.0,0.7343809057603259,0.08734458422348071,-0.042654931186050835,-0.005156127743714516,nan,nan,nan,nan
36.9920814037323,-1.7779119,0.3888224,-3.020528,-0.0244261278606709,nan,nan,nan,nan,nan,nan,26.987808227539062,26.987808227539062,0.006577253341674805,-1.8973229,0.6001104,0.0,-3.0,0.7329160298577084,0.1086614399652033,-0.02914590863909245,0.003779600220446917,nan,nan,nan,nan
37.09643530845642,-1.8181373,0.29370037,-3.0230172,-0.02624701397677111,nan,nan,nan,nan,nan,nan,27.091578722000122,27.091578722000122,0.007712602615356445,-1.9345075,0.49100003,0.0,-3.0,0.73203367375011,0.09026241111316895,-0.02737934969674888,0.00855208183092134,nan,nan,nan,nan
37.19859480857849,-1.8450845,0.20976958,-3.0255892,-0.02714952234733328,nan,nan,nan,nan,nan,nan,27.19383406639099,27.19383406639099,0.0064961910247802734,-1.9631078,0.37531766,0.0,-3.0,0.7306900843535034,0.09350595833663536,-0.021652315799437976,0.014873051261227337,nan,nan,nan,nan
37.292396545410156,-1.8700885,0.0996792,-3.0291646,-0.02754108092368339,nan,nan,nan,nan,nan,nan,27.28779363632202,27.28779363632202,0.009388208389282227,-1.9822485,0.2635171,0.0,-3.0,0.7289512301544856,0.11833087544728012,-0.006267556746517295,0.01798765804670428,nan,nan,nan,nan
37.40283179283142,-1.8827273,0.011701501,-3.031851,-0.02724105653294114,nan,nan,nan,nan,nan,nan,27.39828610420227,27.39828610420227,0.008976221084594727,-1.9959171,0.1274697,0.0,-3.0,0.7286052627082312,0.10892278013584519,-0.017071970106857008,0.019174679169658457,nan,nan,nan,nan
37.49804210662842,-1.888985,-0.076653995,-3.0342326,-0.02648296135854762,nan,nan,nan,nan,nan,nan,27.493485689163208,27.493485689163208,0.008463382720947266,-1.9999832,0.008186033,0.0,-3.0,0.7279858874712567,0.11735399434573773,-0.017939941851645498,0.0186350427462173,nan,nan,nan,nan
37.58447027206421,-1.8874538,-0.19571908,-3.0367877,-0.024829109026752186,nan,nan,nan,nan,nan,nan,27.580567359924316,27.580567359924316,0.012998342514038086,-1.997438,-0.10107105,0.0,-3.0,0.7274800890998844,0.13207215389719246,-0.0079012299170321,0.017034201471682192,nan,nan,nan,nan
37.69441366195679,-1.8760439,-0.303487,-3.0385203,-0.022803438860523217,nan,nan,nan,nan,nan,nan,27.690731525421143,27.690731525421143,0.012416362762451172,-1.9856555,-0.23739208,0.0,-3.0,0.7277009748186294,0.12692775180743493,-0.03283077574385406,0.012241047542053449,nan,nan,nan,nan
37.79923367500305,-1.8653764,-0.36329496,-3.0395117,-0.021543170199682955,nan,nan,nan,nan,nan,nan,27.795791387557983,27.795791387557983,0.015490055084228516,-1.9655586,-0.36320212,0.0,-3.0,0.7277157882220556,0.13968908991844242,-0.03175077945747438,0.00909862356137995,nan,nan,nan,nan
37.90572261810303,-1.8373675,-0.4706487,-3.0409298,-0.019118960861152175,nan,nan,nan,nan,nan,nan,27.90095829963684,27.90095829963684,0.009458065032958984,-1.9368665,-0.4828086,0.0,-3.0,0.7277505334985384,0.15048991596067954,-0.0010643337402839483,0.010035565464006491,nan,nan,nan,nan
38.004257917404175,-1.8108034,-0.5437139,-3.0414114,-0.017355328482701514,nan,nan,nan,nan,nan,nan,27.999638557434082,27.999638557434082,0.007464170455932617,-1.9022534,-0.5874177,0.0,-3.0,0.7279935918423771,0.15326206427335523,-0.0037412864988213383,0.007452446261179131,nan,nan,nan,nan
38.1032977104187,-1.7755905,-0.61611104,-3.0417936,-0.01536216650482648,nan,nan,nan,nan,nan,nan,28.098406314849854,28.098406314849854,0.006645679473876953,-1.8602893,-0.68308586,0.0,-3.0,0.728744501151071,0.15037430599479798,-0.008769303657118187,0.002235814663452412,nan,nan,nan,nan
38.19928812980652,-1.7374961,-0.6744822,-3.0419605,-0.013487719089477844,nan,nan,nan,nan,nan,nan,28.19445514678955,28.19445514678955,0.0066509246826171875,-1.8126099,-0.7660531,0.0,-3.0,0.7293976384687939,0.13143346501958875,-0.0006057786876426953,0.00024023449244843072,nan,nan,nan,nan
38.301472187042236,-1.6860597,-0.73196214,-3.0415165,-0.011238258745396211,nan,nan,nan,nan,nan,nan,28.296699047088623,28.296699047088623,0.007657289505004883,-1.7546079,-0.842098,0.0,-3.0,0.7302338312711699,0.11365109479484854,-0.006206672938901576,-0.0045319420254666875,nan,nan,nan,nan
38.40540099143982,-1.6146561,-0.7842974,-3.0399375,-0.008822458287782366,nan,nan,nan,nan,nan,nan,28.401391983032227,28.401391983032227,0.012461423873901367,-1.6877179,-0.90557045,0.0,-3.0,0.7310961243482398,0.0776858395810254,0.0038368069284560108,-0.00834692682435498,nan,nan,nan,nan
38.49788427352905,-1.565485,-0.8061359,-3.0386035,-0.00761057360231765,nan,nan,nan,nan,nan,nan,28.49321174621582,28.49321174621582,0.008352279663085938,-1.6230333,-0.9483859,0.0,-3.0,0.7320334665482264,0.06188511745977802,-0.004666193743524379,-0.013372557372885096,nan,nan,nan,nan
38.594457387924194,-1.5016077,-0.82033896,-3.0372548,-0.006565637474417588,nan,nan,nan,nan,nan,nan,28.590002298355103,28.590002298355103,0.010797262191772461,-1.5490043,-0.97985566,0.0,-3.0,0.7324907637996528,0.03034162512914639,0.006593126623897822,-0.016139877588233077,nan,nan,nan,nan
38.70547366142273,-1.4195422,-0.82014567,-3.036047,-0.005752647030609598,nan,nan,nan,nan,nan,nan,28.70118808746338,28.70118808746338,0.010873079299926758,-1.4569148,-0.99811935,0.0,-3.0,0.7329398043651904,0.007675115205615019,0.009088341740120607,-0.02171009512461415,nan,nan,nan,nan
38.78616952896118,-1.3755844,-0.8132351,-3.0357351,-0.005540171568809621,nan,nan,nan,nan,nan,nan,28.78246283531189,28.78246283531189,0.01767730712890625,-1.3850757,-0.99916804,0.0,-3.0,0.7344593784646306,0.0390490866052587,-0.03206358560681662,-0.028086664902769596,nan,nan,nan,nan
38.880208015441895,-1.2678652,-0.7806122,-3.0358248,-0.005300149638965614,nan,nan,nan,nan,nan,nan,28.876988887786865,28.876988887786865,0.01826930046081543,-1.2969946,-0.98729426,0.0,-3.0,0.7354498226291473,0.0499226403008964,-0.050156798390640044,-0.03294288348157566,nan,nan,nan,nan
38.97356128692627,-1.2247599,-0.7626437,-3.0361948,-0.005481404535571319,nan,nan,nan,nan,nan,nan,28.97215509414673,28.97215509414673,0.018848419189453125,-1.2036974,-0.96128494,0.0,-3.0,0.7326245573458549,-0.03931644569304885,0.027496477918988748,-0.03363240116101261,nan,nan,nan,nan
39.075852155685425,-1.1262431,-0.71356124,-3.0372722,-0.005890907143592049,nan,nan,nan,nan,nan,nan,29.072198390960693,29.072198390960693,0.0179598331451416,-1.1009865,-0.91914713,0.0,-3.0,0.7356128934577724,0.028551249673196118,-0.04295988203241097,-0.04456327953077218,nan,nan,nan,nan
39.168229818344116,-0.9958749,-0.6346511,-3.0390153,-0.007134574575228918,nan,nan,nan,nan,nan,nan,29.164655208587646,29.164655208587646,0.018921852111816406,-1.0021882,-0.86728644,0.0,-3.0,0.7339965895524199,-0.019508264955435506,-0.005516725396647537,-0.04724792967762624,nan,nan,nan,nan
39.280035972595215,-0.8650861,-0.5443776,-3.0413144,-0.008802102426559023,nan,nan,nan,nan,nan,nan,29.277645349502563,29.277645349502563,0.02425527572631836,-0.87689185,-0.7881132,0.0,-3.0,0.7293640875433406,-0.11517789638800938,0.08042228380969244,-0.04658348253928941,nan,nan,nan,nan
39.415526390075684,-0.79251444,-0.49066466,-3.0424619,-0.009812887282014529,nan,nan,nan,nan,nan,nan,29.413045644760132,29.413045644760132,0.02446746826171875,-0.72098213,-0.6725052,0.0,-3.0,0.7284643600398332,-0.12448073072981747,0.07868252687207372,-0.043276863431453275,nan,nan,nan,nan
39.47715926170349,-0.6656368,-0.3927992,-3.0448291,-0.012664467640471737,nan,nan,nan,nan,nan,nan,29.473851442337036,29.473851442337036,0.016922712326049805,-0.6492002,-0.6140469,0.0,-3.0,0.7281941858010658,-0.13017197867322303,0.07785104877588561,-0.04689218364831572,nan,nan,nan,nan
39.57338309288025,-0.5387102,-0.2907016,-3.047397,-0.015721923234156467,nan,nan,nan,nan,nan,nan,29.56985855102539,29.56985855102539,0.018320083618164062,-0.5339753,-0.51459193,0.0,-3.0,0.7263915501942441,-0.1534920879381085,0.09465101660638635,-0.038381383866333815,nan,nan,nan,nan
39.66927409172058,-0.41827416,-0.19108863,-3.050122,-0.01882669329889325,nan,nan,nan,nan,nan,nan,29.665816068649292,29.665816068649292,0.020110368728637695,-0.41686887,-0.4077129,0.0,-3.0,0.7240756100069203,-0.1922849382856903,0.1326126421120711,-0.037687301786353655,nan,nan,nan,nan
39.810542821884155,-0.3160843,-0.106051356,-3.0521264,-0.02138269655169303,nan,nan,nan,nan,nan,nan,29.808320999145508,29.808320999145508,0.020109176635742188,-0.24028906,-0.2385485,0.0,-3.0,0.7252766087181748,-0.16096636554993032,0.08077521047382945,-0.03283048278392477,nan,nan,nan,nan
39.87332034111023,-0.17144114,0.014249819,-3.0534272,-0.025098690335264788,nan,nan,nan,nan,nan,nan,29.871392726898193,29.871392726898193,0.018077373504638672,-0.16143684,-0.16091007,0.0,-3.0,0.7232477344736872,-0.19726452264639716,0.12195325554424845,-0.02443413619710757,nan,nan,nan,nan
39.97002959251404,-0.057522148,0.1079299,-3.0533736,-0.028054791754141155,nan,nan,nan,nan,nan,nan,29.966436862945557,29.966436862945557,0.01808905601501465,-0.042173557,-0.042164177,0.0,-3.0,0.7239544340022817,-0.18017552207112822,0.10002786211162251,-0.006180072381205046,nan,nan,nan,nan
