platform,controller,trajectory,traj_double,traj_short,traj_spin,lookahead_time,time,traj_time,ref_time,comp_time,x,y,z,yaw,vx,vy,vz,x_ref,y_ref,z_ref,yaw_ref,vx_ref,vy_ref,vz_ref,p,q,r,throttle_input,p_input,q_input,r_input,cbf_v_throttle,cbf_v_p,cbf_v_q,cbf_v_r
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,15.9893,5.98002,7.18002,3.3215e-05,-1.13896,0.656654,-3.39175,0.00747521,-0.962161,0.491027,-0.0200716,-1.95972,0.391347,-3,0,-0.250945,-1.15641,0,-0.0800866,-0.0150148,-0.0224516,0.730889,-0.077637,-0.016462,-0.00996683,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,16.0893,6.08002,7.28002,5.3917e-05,-1.22668,0.687695,-3.39452,0.00474292,-0.897362,0.360169,-0.0174712,-1.98093,0.272925,-3,0,-0.173135,-1.20893,0,-0.0602016,-0.006967,-0.0176987,0.731103,-0.0606929,-0.00976373,-0.00651743,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,16.1893,6.18002,7.38002,3.4106e-05,-1.30572,0.704936,-3.39703,0.00223739,-0.831153,0.224197,-0.0148804,-1.99432,0.150204,-3,0,-0.0946446,-1.24238,0,-0.0387706,0.00063002,-0.0154197,0.731282,-0.0444976,-0.00421356,-0.00348795,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,16.2893,6.28002,7.48002,5.3091e-05,-1.3718,0.708832,-3.39871,0.000271276,-0.770304,0.0963643,-0.0121239,-1.99984,0.0250997,-3,0,-0.0157719,-1.25624,0,-0.0192876,0.00546863,-0.0123456,0.731365,-0.0254027,-0.000326705,-0.000925109,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,16.3893,6.38002,7.58002,5.2463e-05,-1.43603,0.700364,-3.39976,-0.00130967,-0.705002,-0.0416484,-0.0096426,-1.99747,-0.100387,-3,0,0.0631549,-1.25029,0,0.00135439,0.00915173,-0.0103183,0.731429,-0.0091142,0.0015919,0.000833251,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,16.4893,6.48002,7.68002,5.3868e-05,-1.4888,0.681494,-3.39985,-0.00230615,-0.645684,-0.166413,-0.00719936,-1.98722,-0.224289,-3,0,0.141831,-1.22462,0,0.019618,0.0110465,-0.00575648,0.731476,0.00740531,0.0021146,0.00197918,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,16.5894,6.58004,7.78004,5.6935e-05,-1.53592,0.652136,-3.39957,-0.00282568,-0.587721,-0.287144,-0.00489388,-1.96912,-0.344687,-3,0,0.219969,-1.17963,0,0.0342425,0.0107184,-0.00396405,0.73154,0.0206389,0.000653393,0.00238276,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,16.6894,6.68005,7.88005,7.5732e-05,-1.57742,0.612962,-3.39843,-0.00288986,-0.531091,-0.402333,-0.0025638,-1.94325,-0.459633,-3,0,0.29723,-1.11603,0,0.0490969,0.00872422,-0.0011472,0.731603,0.0348276,-0.00217134,0.00231877,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,16.7894,6.78004,7.98004,7.59e-05,-1.61625,0.560426,-3.39631,-0.00247577,-0.470385,-0.519077,-0.00119921,-1.90971,-0.567313,-3,0,0.373305,-1.03484,0,0.0679942,0.00451757,-0.000516002,0.731614,0.0526571,-0.0045431,0.0019378,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,16.8894,6.88002,8.08002,6.9065e-05,-1.6462,0.503388,-3.39395,-0.00169703,-0.414749,-0.617958,-0.000571397,-1.86865,-0.666032,-3,0,0.447896,-0.937355,0,0.0840046,0.00237203,0.000295137,0.731632,0.0668811,-0.00740922,0.00122905,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,16.9894,6.98003,8.18003,9.52e-05,-1.67201,0.432854,-3.39141,-0.000541821,-0.354016,-0.714247,-0.00110288,-1.8202,-0.754276,-3,0,0.520741,-0.825055,0,0.0951629,0.00177242,0.00066621,0.731617,0.0797418,-0.00997302,0.000337808,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,17.0894,7.08004,8.28004,9.6568e-05,-1.68965,0.360368,-3.38972,0.000771753,-0.297916,-0.79224,-0.00278827,-1.76456,-0.830624,-3,0,0.591532,-0.699738,0,0.110335,-0.00234699,0.00117718,0.731532,0.0938093,-0.0118926,-0.000694534,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,17.1894,7.18004,8.38004,9.5035e-05,-1.70206,0.275084,-3.38904,0.0024852,-0.236405,-0.863718,-0.00590707,-1.70197,-0.893861,-3,0,0.659978,-0.563405,0,0.120853,-0.00509057,0.00137461,0.731367,0.10531,-0.0136727,-0.00185975,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,17.2895,7.28003,8.48003,9.5728e-05,-1.70812,0.191529,-3.38963,0.00414589,-0.179276,-0.916445,-0.00896272,-1.63266,-0.943003,-3,0,0.725818,-0.41819,0,0.131585,-0.00633355,-0.00144855,0.731149,0.116229,-0.0146187,-0.00311138,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,17.3894,7.38005,8.58005,8.75e-05,-1.70936,0.0973652,-3.39145,0.00587801,-0.117795,-0.958081,-0.0134624,-1.55688,-0.977282,-3,0,0.788812,-0.266337,0,0.140734,-0.00665632,-0.00015096,0.730889,0.125112,-0.0165616,-0.00424255,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,17.4894,7.48005,8.68005,0.000127966,-1.70513,0.00898412,-3.39382,0.00757263,-0.060517,-0.981355,-0.0176642,-1.47499,-0.996139,-3,0,0.848676,-0.110322,0,0.147069,-0.0105046,-0.00295975,0.73063,0.131787,-0.01805,-0.00543045,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,17.5896,7.58005,8.78005,0.000210097,-1.69707,-0.071838,-3.39649,0.0092492,-0.00784719,-0.988895,-0.021199,-1.38726,-0.999287,-3,0,0.905193,0.047437,0,0.150928,-0.0132733,-0.0028925,0.730473,0.135122,-0.0213591,-0.00651131,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,17.6896,7.68008,8.88008,0.000233443,-1.68282,-0.165236,-3.39996,0.01128,0.0540062,-0.980861,-0.0249176,-1.29404,-0.98667,-3,0,0.958152,0.204494,0,0.153591,-0.0148621,-0.00413316,0.730402,0.136573,-0.0254316,-0.0074408,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,17.7896,7.78007,8.98007,0.000238931,-1.66474,-0.247325,-3.40311,0.0132894,0.11174,-0.956568,-0.0281232,-1.19574,-0.958496,-3,0,1.00731,0.358275,0,0.150832,-0.0178231,-0.00578419,0.730374,0.133789,-0.0256622,-0.00890102,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,17.8895,7.88006,9.08006,0.000179895,-1.63996,-0.329992,-3.40643,0.0155374,0.174746,-0.912297,-0.0313054,-1.09272,-0.915209,-3,0,1.0525,0.506399,0,0.143175,-0.0193231,-0.00755253,0.730396,0.127642,-0.0258161,-0.0104951,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,17.9896,7.98007,9.18007,0.00023834,-1.6125,-0.399508,-3.40981,0.0175664,0.232523,-0.856264,-0.0336224,-0.985373,-0.857478,-3,0,1.09353,0.646565,0,0.132122,-0.0192718,-0.00862593,0.730468,0.118946,-0.0260944,-0.0120749,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,18.0896,8.08006,9.28006,0.000241007,-1.57779,-0.467088,-3.41396,0.019506,0.295106,-0.781533,-0.0358605,-0.874162,-0.786241,-3,0,1.13025,0.776502,0,0.119178,-0.0191125,-0.0105824,0.730513,0.108667,-0.0257421,-0.0136484,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,18.1896,8.18005,9.38005,0.000223178,-1.54079,-0.521517,-3.41839,0.0210848,0.352548,-0.701506,-0.0372998,-0.759499,-0.702604,-3,0,1.1625,0.894199,0,0.104383,-0.0201696,-0.0108644,0.730569,0.0984343,-0.0253541,-0.0150113,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,18.2897,8.2801,9.4801,0.000283457,-1.49525,-0.570305,-3.42351,0.0225831,0.414779,-0.603959,-0.0386729,-0.641763,-0.607826,-3,0,1.19019,0.997858,0,0.0903914,-0.020169,-0.0118724,0.730665,0.0909048,-0.0273266,-0.0158584,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,18.3894,8.38003,9.58003,0.000116761,-1.44856,-0.605079,-3.42837,0.023865,0.471987,-0.505089,-0.0390946,-0.521643,-0.503588,-3,0,1.21314,1.08566,0,0.0802683,-0.0186001,-0.0128191,0.73069,0.0787794,-0.0249026,-0.017307,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,18.4896,8.48009,9.68009,0.000221253,-1.39771,-0.629514,-3.43298,0.0249903,0.528534,-0.399223,-0.038764,-0.399309,-0.39127,-3,0,1.23134,1.15645,0,0.0642116,-0.0187036,-0.0147911,0.730732,0.066845,-0.0239009,-0.0184567,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,18.5896,8.58008,9.78008,0.000226147,-1.34267,-0.642509,-3.43705,0.0260375,0.584481,-0.287191,-0.0374436,-0.275477,-0.272851,-3,0,1.24466,1.20896,0,0.049462,-0.0154828,-0.0179629,0.730783,0.0524072,-0.0215811,-0.0197684,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,18.6896,8.68004,9.88004,0.0002144,-1.27856,-0.64393,-3.44088,0.027187,0.64387,-0.161359,-0.0355293,-0.1506,-0.150173,-3,0,1.25307,1.24239,0,0.0324571,-0.0136322,-0.01751,0.730789,0.0349394,-0.0177957,-0.0212619,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,18.7919,8.78239,9.98239,0.000221369,-1.2203,-0.635107,-3.44382,0.0280449,0.693414,-0.0531703,-0.0337486,-0.0221262,-0.0221249,-3,0,1.25656,1.25633,0,0.0138461,-0.00865325,-0.0181556,0.730739,0.0168002,-0.0134072,-0.0227705,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,18.8896,8.88007,10.0801,0.00023092,-1.15269,-0.614779,-3.4467,0.0289446,0.746308,0.065063,-0.0314508,0.100576,0.100449,-3,0,1.25505,1.25028,0,-0.00560693,-0.00611327,-0.0193353,0.730706,0.000313062,-0.00947486,-0.0240758,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,18.9896,8.98005,10.18,0.000221281,-1.07485,-0.580636,-3.44953,0.0298405,0.801723,0.191313,-0.0282771,0.225772,0.224329,-3,0,1.2486,1.22461,0,-0.0232697,-0.0035601,-0.0210026,0.730727,-0.0135355,-0.0074266,-0.0250512,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,19.0896,9.08005,10.28,0.000223973,-0.998019,-0.538021,-3.45171,0.0305393,0.852,0.304628,-0.0259203,0.350103,0.344697,-3,0,1.23723,1.17962,0,-0.0418439,0.000338957,-0.022283,0.730611,-0.0319563,-0.000487532,-0.0263696,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,19.1896,9.1801,10.3801,0.00023233,-0.909242,-0.481104,-3.45355,0.0312217,0.905176,0.421366,-0.0241339,0.473117,0.459689,-3,0,1.22097,1.11599,0,-0.0617709,0.00637145,-0.0245024,0.730494,-0.0460663,0.00419265,-0.0272331,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,19.2895,9.28008,10.4801,0.000176474,-0.822486,-0.4204,-3.45506,0.031502,0.95264,0.520696,-0.0226356,0.594183,0.567355,-3,0,1.1999,1.03481,0,-0.0768989,0.0130799,-0.0254634,0.730321,-0.0608616,0.0121043,-0.0279598,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,19.3896,9.38007,10.5801,0.000202874,-0.731875,-0.352683,-3.45635,0.031534,0.997845,0.610919,-0.021567,0.712904,0.666076,-3,0,1.17409,0.937305,0,-0.0894144,0.0204466,-0.0264487,0.730163,-0.0727586,0.0188539,-0.0281249,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,19.4895,9.48004,10.68,0.000191825,-0.62969,-0.272615,-3.4578,0.0312826,1.0436,0.696852,-0.021292,0.828799,0.754286,-3,0,1.14366,0.82504,0,-0.103445,0.0289414,-0.0274045,0.729957,-0.0856787,0.0284528,-0.0278776,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,19.5894,9.57996,10.78,0.000153452,-0.523777,-0.186791,-3.45888,0.0307929,1.0854,0.769072,-0.0209473,0.941366,0.830569,-3,0,1.10873,0.699841,0,-0.11508,0.0395539,-0.0269684,0.72978,-0.0952963,0.0357839,-0.0270863,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,19.6895,9.68005,10.8801,0.000203813,-0.423092,-0.103189,-3.45991,0.0301895,1.11927,0.823225,-0.0209662,1.0504,0.89387,-3,0,1.06937,0.563384,0,-0.121823,0.0461791,-0.0278998,0.729687,-0.103217,0.0412355,-0.0259778,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,19.7895,9.78005,10.9801,0.000204879,-0.310822,-0.00960578,-3.46138,0.0292374,1.15115,0.867578,-0.0218584,1.1552,0.943012,-3,0,1.02582,0.418155,0,-0.128531,0.0498778,-0.0277168,0.729612,-0.1097,0.0449341,-0.0245506,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,19.8893,9.88001,11.08,6.272e-05,-0.20457,0.0777277,-3.46332,0.028095,1.17633,0.893994,-0.0234438,1.25539,0.97727,-3,0,0.978241,0.266406,0,-0.133417,0.0526764,-0.0273031,0.729534,-0.11522,0.050362,-0.0226461,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,19.9893,9.98,11.18,6.057e-05,-0.0864101,0.171825,-3.46614,0.026429,1.19884,0.906226,-0.0254327,1.35067,0.996134,-3,0,0.926785,0.110394,0,-0.136917,0.0588816,-0.0261046,0.729454,-0.117891,0.055567,-0.0202975,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,20.0893,10.08,11.28,6.2172e-05,0.0244445,0.256863,-3.46939,0.024666,1.21432,0.902961,-0.0279355,1.44062,0.999289,-3,0,0.87167,-0.0473638,0,-0.134137,0.0629056,-0.0237478,0.72937,-0.118387,0.0583828,-0.0178661,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,20.1893,10.18,11.38,5.0963e-05,0.136578,0.339029,-3.47328,0.0227332,1.22413,0.885677,-0.030489,1.52488,0.986686,-3,0,0.813116,-0.204373,0,-0.133573,0.0671037,-0.0228616,0.729299,-0.117655,0.0616007,-0.0151651,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,20.2893,10.28,11.48,3.2045e-05,0.25875,0.423341,-3.47791,0.0205448,1.22835,0.851774,-0.0325883,1.60313,0.958524,-3,0,0.751353,-0.358157,0,-0.127851,0.0689915,-0.0214874,0.729265,-0.114776,0.0647125,-0.0122793,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,20.3893,10.38,11.58,5.2544e-05,0.381403,0.501268,-3.48275,0.018306,1.22571,0.802642,-0.0342542,1.67506,0.91524,-3,0,0.686617,-0.506312,0,-0.12491,0.0703741,-0.017659,0.729312,-0.110502,0.0656628,-0.00963322,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,20.4893,10.48,11.68,5.3883e-05,0.49474,0.566438,-3.48779,0.0161447,1.21746,0.74486,-0.0358492,1.74037,0.857527,-3,0,0.61918,-0.646463,0,-0.116385,0.0700284,-0.0158519,0.72936,-0.104434,0.0665223,-0.00704981,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,20.5893,10.58,11.78,3.3989e-05,0.616397,0.629251,-3.49338,0.0138554,1.2015,0.670415,-0.0367203,1.79881,0.786294,-3,0,0.549301,-0.776417,0,-0.104065,0.0707412,-0.0126404,0.729448,-0.0976427,0.0665681,-0.00459634,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,20.6893,10.68,11.88,5.3818e-05,0.726543,0.678857,-3.49893,0.0118529,1.18016,0.591533,-0.0365241,1.85017,0.702628,-3,0,0.477226,-0.89417,0,-0.0936044,0.0692036,-0.0105119,0.729592,-0.0916102,0.0647527,-0.00259662,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,20.7894,10.78,11.98,6.4269e-05,0.842426,0.722475,-3.50499,0.00982132,1.1496,0.496704,-0.0360507,1.89422,0.607881,-3,0,0.403272,-0.997805,0,-0.0860791,0.0655072,-0.00841133,0.729782,-0.0866511,0.0612501,-0.00107346,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,20.8894,10.88,12.08,6.5552e-05,0.946129,0.752706,-3.51046,0.00807535,1.11554,0.40105,-0.0355871,1.93077,0.503601,-3,0,0.327767,-1.08565,0,-0.0755497,0.0636211,-0.00523838,0.729909,-0.0769176,0.0583527,0.000328991,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,20.9894,10.98,12.18,6.6256e-05,1.05402,0.774131,-3.51604,0.00628889,1.07187,0.289857,-0.033993,1.95972,0.391326,-3,0,0.250931,-1.15642,0,-0.0608824,0.0586152,-0.00325675,0.730006,-0.0630635,0.0549205,0.00139602,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,21.0894,11.08,12.28,7.12e-05,1.14104,0.782675,-3.52056,0.00486962,1.03015,0.191341,-0.0320666,1.98093,0.272902,-3,0,0.17312,-1.20894,0,-0.0494589,0.0531086,-0.00258019,0.730159,-0.0516579,0.0502412,0.00210877,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,21.1895,11.1801,12.3801,8.3842e-05,1.23109,0.781746,-3.52521,0.0035022,0.9798,0.0802249,-0.0296773,1.99433,0.150113,-3,0,0.0945869,-1.2424,0,-0.0360998,0.0470252,0.000139357,0.730246,-0.0365023,0.045505,0.00256582,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,21.2894,11.28,12.48,8.0373e-05,1.32319,0.768116,-3.52994,0.00215791,0.921625,-0.0428634,-0.0268128,1.99984,0.0250772,-3,0,0.0157577,-1.25624,0,-0.0155228,0.0416941,0.00132596,0.730287,-0.0189716,0.0415568,0.0029189,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,21.3894,11.38,12.58,9.6661e-05,1.403,0.744296,-3.53413,0.00104314,0.8645,-0.156759,-0.0235714,1.99747,-0.100402,-3,0,-0.063164,-1.25029,0,0.00239726,0.0385991,0.00268311,0.730316,-0.00366568,0.0384485,0.00325107,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,21.4894,11.48,12.68,9.9035e-05,1.48271,0.70606,-3.53837,-3.48543e-05,0.799138,-0.278622,-0.0199731,1.98722,-0.224303,-3,0,-0.14184,-1.22462,0,0.022895,0.0325528,0.00174572,0.730298,0.0134803,0.0351275,0.00339976,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,21.5895,11.58,12.78,0.000139441,1.55539,0.655789,-3.5426,-0.00106247,0.730352,-0.396374,-0.0166407,1.96912,-0.344695,-3,0,-0.219975,-1.17962,0,0.0407587,0.0307652,0.00361752,0.730224,0.0304938,0.0319436,0.00354748,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,21.6894,11.68,12.88,8.7303e-05,1.61655,0.599775,-3.54618,-0.00188793,0.664809,-0.499066,-0.0141157,1.94326,-0.459589,-3,0,-0.2972,-1.11606,0,0.060853,0.0255134,0.00290793,0.730101,0.0467243,0.0291356,0.00367435,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,21.7894,11.78,12.98,0.000134658,1.676,0.529146,-3.54934,-0.00280454,0.592059,-0.602592,-0.0117613,1.90971,-0.56731,-3,0,-0.373304,-1.03485,0,0.0782736,0.0237258,0.00449459,0.729957,0.0619173,0.0270322,0.00384961,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,21.8894,11.88,13.08,0.000124708,1.72085,0.462646,-3.55135,-0.00353243,0.529383,-0.681602,-0.0100182,1.86865,-0.66603,-3,0,-0.447895,-0.937357,0,0.0919504,0.0219795,0.0038039,0.729886,0.0731573,0.0261527,0.00414186,0,0,0,0
