platform,controller,trajectory,traj_double,traj_short,traj_spin,lookahead_time,time,traj_time,ref_time,comp_time,x,y,z,yaw,vx,vy,vz,x_ref,y_ref,z_ref,yaw_ref,vx_ref,vy_ref,vz_ref,p,q,r,throttle_input,p_input,q_input,r_input,cbf_v_throttle,cbf_v_p,cbf_v_q,cbf_v_r
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,21.9896,11.9801,13.1801,0.000241833,1.7639,0.38422,-3.553,-0.00430797,0.459858,-0.758074,-0.00797807,1.82016,-0.754326,-3,0,-0.520785,-0.824982,0,0.102515,0.0221299,0.00418438,0.729888,0.0825105,0.0260805,0.00442269,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,22.0896,12.0801,13.2801,0.000237282,1.80278,0.292485,-3.55415,-0.00517334,0.382928,-0.828713,-0.0062874,1.76454,-0.83065,-3,0,-0.591558,-0.69969,0,0.112346,0.0195806,0.00406435,0.729917,0.093997,0.0244176,0.00467448,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,22.1895,12.18,13.38,0.000152173,1.83141,0.203176,-3.55445,-0.00592326,0.310181,-0.881702,-0.00556225,1.70196,-0.893864,-3,0,-0.659981,-0.563398,0,0.124715,0.0186504,0.00463938,0.729988,0.104816,0.0220286,0.00494182,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,22.2896,12.2801,13.4801,0.000173838,1.85475,0.102517,-3.55428,-0.00662574,0.230672,-0.925287,-0.0048281,1.63259,-0.943039,-3,0,-0.725873,-0.418062,0,0.133456,0.0150693,0.00573504,0.730141,0.11392,0.0194273,0.00524224,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,22.3895,12.38,13.58,0.000157266,1.86923,0.00682507,-3.55433,-0.00717019,0.156601,-0.952513,-0.00464002,1.55689,-0.977279,-3,0,-0.788806,-0.266351,0,0.141408,0.0108553,0.00435469,0.730331,0.122006,0.0169943,0.005499,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,22.4895,12.48,13.68,0.000177034,1.87772,-0.0972955,-3.55479,-0.00766106,0.0766485,-0.965793,-0.00565642,1.475,-0.996137,-3,0,-0.848664,-0.110354,0,0.146701,0.00912765,0.00642026,0.730534,0.127825,0.0151155,0.00577277,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,22.5896,12.5801,13.7801,0.000245644,1.87929,-0.192139,-3.55532,-0.00801338,0.00345364,-0.962916,-0.00698513,1.38722,-0.999285,-3,0,-0.905219,0.047512,0,0.146945,0.00710464,0.0051272,0.730763,0.130801,0.0162833,0.00575829,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,22.6896,12.6801,13.8801,0.000279628,1.87473,-0.284532,-3.5559,-0.00832391,-0.0687215,-0.945827,-0.00891848,1.29405,-0.986673,-3,0,-0.958146,0.204476,0,0.149282,0.00883402,0.00702465,0.731039,0.13238,0.0166765,0.00579157,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,22.7895,12.7801,13.9801,0.000145868,1.86445,-0.373062,-3.55698,-0.0085521,-0.139775,-0.914303,-0.0115729,1.19574,-0.958497,-3,0,-1.00731,0.358269,0,0.148216,0.00859231,0.004949,0.731287,0.131693,0.0170711,0.00577333,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,22.8897,12.8801,14.0801,0.000241878,1.84797,-0.455575,-3.5583,-0.00875114,-0.210555,-0.867784,-0.0138659,1.09273,-0.915212,-3,0,-1.05249,0.50639,0,0.146049,0.011384,0.00636039,0.731534,0.127466,0.0168348,0.0057716,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,22.9895,12.98,14.18,0.00018358,1.82261,-0.536909,-3.56011,-0.00905799,-0.287197,-0.801644,-0.016375,0.985405,-0.857498,-3,0,-1.09352,0.646525,0,0.13516,0.00593927,0.00600615,0.731741,0.11886,0.0141227,0.00620972,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,23.0894,13.08,14.28,0.000122354,1.78963,-0.609241,-3.56243,-0.0093331,-0.363107,-0.720982,-0.0184232,0.874195,-0.786263,-3,0,-1.13024,0.776466,0,0.122932,0.00400931,0.00633524,0.731931,0.109551,0.0123153,0.00656081,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,23.1895,13.18,14.38,0.000163748,1.75239,-0.667085,-3.56488,-0.00950102,-0.432473,-0.63509,-0.0199753,0.759521,-0.702622,-3,0,-1.1625,0.894177,0,0.111058,0.000956927,0.005918,0.732064,0.0973965,0.00876851,0.00717942,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,23.2894,13.28,14.48,0.000113802,1.70458,-0.719272,-3.56802,-0.00962947,-0.506141,-0.531458,-0.0214425,0.641857,-0.607905,-3,0,-1.19017,0.997782,0,0.0921813,-0.00399675,0.0069421,0.732155,0.0858541,0.00646094,0.00757845,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,23.3894,13.38,14.58,7.0771e-05,1.65319,-0.757195,-3.57143,-0.00963369,-0.572873,-0.427923,-0.0224466,0.521678,-0.503619,-3,0,-1.21314,1.08564,0,0.0766639,-0.00744457,0.00714988,0.732196,0.0751108,0.00447645,0.00787672,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,23.4893,13.48,14.68,5.6435e-05,1.59519,-0.785044,-3.57504,-0.00954744,-0.638509,-0.318759,-0.0228843,0.399422,-0.391376,-3,0,-1.23132,1.1564,0,0.06273,-0.0100867,0.0064739,0.732114,0.0608612,-0.00162803,0.00868719,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,23.5893,13.58,14.78,5.9748e-05,1.52551,-0.803205,-3.57907,-0.00928883,-0.7076,-0.195342,-0.022368,0.275572,-0.272944,-3,0,-1.24465,1.20892,0,0.0479354,-0.0132509,0.0073839,0.732064,0.0484643,-0.00576884,0.00908652,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,23.6893,13.68,14.88,5.1812e-05,1.44924,-0.80788,-3.58316,-0.00899316,-0.774005,-0.0679109,-0.021743,0.150646,-0.150218,-3,0,-1.25307,1.24238,0,0.028808,-0.0217546,0.00777754,0.731866,0.0324858,-0.0117551,0.00959099,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,23.7893,13.78,14.98,5.4842e-05,1.3725,-0.800274,-3.58692,-0.00867875,-0.833096,0.0512689,-0.0211764,0.0251082,-0.0251062,-3,0,-1.25654,1.25624,0,0.0127148,-0.0244701,0.00728412,0.731634,0.0165805,-0.0166342,0.0098505,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,23.8893,13.88,15.08,5.3522e-05,1.29004,-0.780821,-3.59118,-0.00836083,-0.889376,0.170448,-0.0203787,-0.100513,0.100386,-3,0,-1.25505,1.25029,0,-0.00537695,-0.0305201,0.0101668,0.731344,0.00198366,-0.0199595,0.00980734,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,23.9893,13.98,15.18,5.2841e-05,1.19479,-0.746493,-3.59572,-0.00799,-0.946617,0.297861,-0.0190194,-0.225713,0.224271,-3,0,-1.24861,1.22463,0,-0.0236852,-0.0326164,0.00993489,0.730936,-0.0158421,-0.0253679,0.00983685,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,24.0893,14.08,15.28,5.207e-05,1.09402,-0.699302,-3.59956,-0.00756211,-0.999788,0.421219,-0.0171298,-0.350042,0.344639,-3,0,-1.23724,1.17965,0,-0.0446539,-0.0399184,0.011289,0.730564,-0.0325918,-0.0292164,0.00950487,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,24.1893,14.18,15.38,5.2594e-05,0.996835,-0.645462,-3.60225,-0.00711258,-1.04426,0.528663,-0.0151689,-0.472999,0.459581,-3,0,-1.22099,1.11606,0,-0.0619507,-0.0441775,0.00952699,0.730176,-0.0518592,-0.0349047,0.0090361,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,24.2893,14.28,15.48,5.2604e-05,0.895856,-0.582779,-3.60355,-0.00655559,-1.08411,0.628317,-0.0127379,-0.594101,0.567284,-3,0,-1.19991,1.03487,0,-0.0825884,-0.0489312,0.0102394,0.729963,-0.066218,-0.0368331,0.00814096,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,24.3893,14.38,15.58,5.561e-05,0.782475,-0.505698,-3.60409,-0.00586749,-1.12195,0.726099,-0.0106051,-0.712838,0.666023,-3,0,-1.17411,0.937365,0,-0.0943688,-0.0479509,0.00931003,0.729842,-0.0805115,-0.0391432,0.00703212,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,24.4894,14.48,15.68,5.6223e-05,0.665477,-0.420373,-3.60466,-0.00514867,-1.15457,0.811555,-0.00952816,-0.828788,0.754278,-3,0,-1.14366,0.825052,0,-0.10888,-0.0500046,0.0105512,0.729729,-0.0930603,-0.0406235,0.00581515,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,24.5894,14.58,15.78,7.3212e-05,0.564567,-0.342843,-3.60562,-0.00451447,-1.1774,0.873544,-0.00955841,-0.94143,0.83061,-3,0,-1.10871,0.699764,0,-0.119834,-0.0521695,0.00891266,0.729607,-0.103297,-0.0406673,0.004462,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,24.6894,14.68,15.88,9.2578e-05,0.452807,-0.253422,-3.60719,-0.00387926,-1.19713,0.929456,-0.0100579,-1.05037,0.893852,-3,0,-1.06938,0.563428,0,-0.131029,-0.0494439,0.0058534,0.729457,-0.113034,-0.040536,0.00315713,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,24.7893,14.78,15.98,4.9562e-05,0.329872,-0.152501,-3.6094,-0.00322209,-1.21332,0.974733,-0.0112234,-1.15516,0.942997,-3,0,-1.02583,0.418209,0,-0.13871,-0.0483805,0.00617678,0.729324,-0.12087,-0.0401934,0.00192383,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,24.8894,14.8801,16.0801,6.5291e-05,0.215574,-0.0572051,-3.61187,-0.00262443,-1.22319,1.00204,-0.0124985,-1.25546,0.97729,-3,0,-0.978205,0.266292,0,-0.144795,-0.0463031,0.00526662,0.729224,-0.127117,-0.0395268,0.000729257,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,24.9894,14.98,16.18,9.139e-05,0.0912059,0.0468287,-3.61515,-0.00211278,-1.22893,1.01536,-0.0142649,-1.3507,0.996137,-3,0,-0.926768,0.110344,0,-0.148406,-0.0475121,0.00333453,0.729161,-0.132973,-0.0422706,-0.000645583,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,25.0895,15.08,16.28,0.000135683,-0.0241873,0.141883,-3.61867,-0.00163813,-1.2299,1.01267,-0.0156689,-1.44066,0.999287,-3,0,-0.871644,-0.0474366,0,-0.150872,-0.0495783,0.00202348,0.729151,-0.136134,-0.0437277,-0.00188062,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,25.1894,15.18,16.38,7.8814e-05,-0.148913,0.241792,-3.62314,-0.00121229,-1.22591,0.992998,-0.0177189,-1.52489,0.986684,-3,0,-0.813109,-0.20439,0,-0.151849,-0.048508,0.00168934,0.729178,-0.136791,-0.0450228,-0.00307455,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,25.2895,15.2801,16.4801,0.000136307,-0.263018,0.329933,-3.62771,-0.000913208,-1.21706,0.959368,-0.0194054,-1.60318,0.958498,-3,0,-0.751307,-0.358268,0,-0.150342,-0.051605,3.91041e-05,0.729201,-0.134533,-0.0459678,-0.00408146,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,25.3895,15.38,16.58,0.000209401,-0.38522,0.419359,-3.63313,-0.000757992,-1.20225,0.907185,-0.0210249,-1.67509,0.915216,-3,0,-0.686587,-0.506378,0,-0.141153,-0.0495018,-0.00234068,0.729278,-0.129335,-0.0462969,-0.00486407,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,25.4896,15.4801,16.6801,0.000232383,-0.496045,0.494705,-3.63839,-0.00066452,-1.18363,0.844696,-0.0223334,-1.74043,0.857461,-3,0,-0.61911,-0.646601,0,-0.134203,-0.0486375,-0.00157519,0.72937,-0.12391,-0.0445261,-0.00516816,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,25.5894,15.58,16.78,0.000115161,-0.604258,0.562044,-3.64378,-0.000720623,-1.16019,0.769623,-0.0230743,-1.79884,0.786252,-3,0,-0.549263,-0.776483,0,-0.124923,-0.044837,-0.00290078,0.729478,-0.115626,-0.0435029,-0.00538738,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,25.6896,15.6801,16.8801,0.000229861,-0.709259,0.62056,-3.64927,-0.000904495,-1.13201,0.683164,-0.0233522,-1.85019,0.702581,-3,0,-0.477188,-0.894227,0,-0.114293,-0.0431764,-0.00423639,0.729591,-0.105264,-0.0423893,-0.00538152,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,25.7895,15.7801,16.9801,0.00019808,-0.81865,0.673382,-3.65475,-0.00124921,-1.09608,0.577987,-0.0224918,-1.89422,0.607876,-3,0,-0.403269,-0.99781,0,-0.0987082,-0.0399994,-0.00491096,0.729704,-0.0913177,-0.0412835,-0.00508634,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,25.8895,15.8801,17.0801,0.00019553,-0.915002,0.711387,-3.65947,-0.00167893,-1.0585,0.471851,-0.0208509,-1.93078,0.503558,-3,0,-0.327737,-1.08569,0,-0.0823778,-0.0401581,-0.00562523,0.729834,-0.0748847,-0.0395682,-0.00446674,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,25.9894,15.98,17.18,0.0001106,-1.00704,0.738215,-3.66387,-0.00215482,-1.01694,0.358959,-0.018422,-1.95972,0.391333,-3,0,-0.250936,-1.15642,0,-0.0619407,-0.0391798,-0.00456812,0.729989,-0.059305,-0.0370184,-0.0036115,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,26.0895,16.08,17.28,0.000131767,-1.10061,0.754448,-3.66807,-0.00269146,-0.967624,0.231035,-0.015655,-1.98093,0.272895,-3,0,-0.173116,-1.20894,0,-0.0411849,-0.0325115,-0.00469905,0.730127,-0.0425474,-0.0341679,-0.00260554,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,26.1895,16.1801,17.3801,0.000196416,-1.18745,0.757846,-3.67133,-0.00320892,-0.914358,0.100341,-0.0121818,-1.99432,0.150159,-3,0,-0.094616,-1.24239,0,-0.021629,-0.0281829,-0.00259327,0.730219,-0.026408,-0.0313675,-0.00156198,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,26.2896,16.2801,17.4801,0.000236523,-1.25527,0.750453,-3.67328,-0.00357039,-0.866431,-0.010752,-0.00874588,-1.99984,0.0250487,-3,0,-0.0157398,-1.25624,0,-0.00332549,-0.0264582,-0.0030061,0.730402,-0.0128396,-0.0280927,-0.000572444,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,26.3894,16.38,17.58,0.000110983,-1.32382,0.731673,-3.67477,-0.00389049,-0.812038,-0.131028,-0.00533177,-1.99747,-0.100377,-3,0,0.0631488,-1.25029,0,0.0120884,-0.0216472,-0.00290044,0.730552,0.0021612,-0.0252064,0.000325132,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,26.4893,16.48,17.68,4.3296e-05,-1.39143,0.698808,-3.67598,-0.00416236,-0.751077,-0.258923,-0.00226508,-1.98722,-0.224265,-3,0,0.141816,-1.22463,0,0.0267042,-0.0172562,-0.00216662,0.73063,0.0188233,-0.0230954,0.0010884,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,26.5893,16.58,17.78,3.2357e-05,-1.44817,0.657129,-3.6766,-0.00436423,-0.693736,-0.373222,0.000223655,-1.96913,-0.344634,-3,0,0.219935,-1.17965,0,0.0440054,-0.0153854,-0.00125773,0.730649,0.0358793,-0.0218567,0.00170678,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,26.6893,16.68,17.88,5.2823e-05,-1.50384,0.601225,-3.67672,-0.00449291,-0.630487,-0.490099,0.002603,-1.94326,-0.459578,-3,0,0.297192,-1.11607,0,0.0619077,-0.0142874,-0.000678907,0.730682,0.0514993,-0.0217202,0.00214422,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,26.7893,16.78,17.98,3.1781e-05,-1.5491,0.541035,-3.67695,-0.00436892,-0.570795,-0.58985,0.00402013,-1.90973,-0.567262,-3,0,0.373269,-1.03489,0,0.0790991,-0.0158833,0.000938217,0.730675,0.0658409,-0.0220443,0.00240528,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,26.8893,16.88,18.08,3.3017e-05,-1.59146,0.467378,-3.67722,-0.00403206,-0.504881,-0.687256,0.00430001,-1.86866,-0.66601,-3,0,0.447879,-0.937379,0,0.0939097,-0.0131973,-0.00069389,0.730574,0.0808879,-0.0212378,0.00256528,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,26.9893,16.98,18.18,5.1955e-05,-1.62494,0.3926,-3.67775,-0.00356538,-0.443086,-0.765951,0.00433021,-1.82021,-0.75425,-3,0,0.520718,-0.825093,0,0.106841,-0.0121026,0.00158667,0.730477,0.0922652,-0.0212657,0.00252925,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,27.0893,17.08,18.28,5.2586e-05,-1.65556,0.306129,-3.67844,-0.00288967,-0.375584,-0.837477,0.00396367,-1.76458,-0.830595,-3,0,0.591503,-0.699793,0,0.116741,-0.0149347,0.00265752,0.730398,0.10145,-0.0217496,0.00231909,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,27.1894,17.1801,18.3801,5.5866e-05,-1.67862,0.221663,-3.67919,-0.00216037,-0.312924,-0.890829,0.0025774,-1.70194,-0.893887,-3,0,0.660008,-0.56334,0,0.125873,-0.01507,0.00266654,0.730332,0.107635,-0.0238827,0.00205985,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,27.2894,17.28,18.48,5.8888e-05,-1.69807,0.127067,-3.68023,-0.00131955,-0.24485,-0.933443,0.000490227,-1.63266,-0.943001,-3,0,0.725815,-0.418197,0,0.131587,-0.016915,0.00258423,0.730251,0.114443,-0.0250491,0.00176101,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,27.3893,17.38,18.58,5.944e-05,-1.71082,0.0378908,-3.6815,-0.000548968,-0.181578,-0.958941,-0.00178552,-1.55691,-0.977272,-3,0,0.788789,-0.266394,0,0.135832,-0.0173181,0.00189413,0.730203,0.120043,-0.0265644,0.00154179,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,27.4893,17.48,18.68,4.0029e-05,-1.71843,-0.0587166,-3.68315,0.000285661,-0.111834,-0.970513,-0.00434817,-1.47503,-0.996134,-3,0,0.848649,-0.110396,0,0.139732,-0.0201504,0.0019712,0.730186,0.124043,-0.0273387,0.00129065,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,27.5894,17.58,18.78,8.0136e-05,-1.71945,-0.146072,-3.68477,0.00121751,-0.0463107,-0.966436,-0.00660358,-1.38729,-0.999289,-3,0,0.905175,0.0473846,0,0.139438,-0.0191963,0.00117137,0.730226,0.125664,-0.0273348,0.00091146,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,27.6893,17.68,18.88,4.9009e-05,-1.71519,-0.23054,-3.6865,0.00220708,0.019795,-0.948064,-0.00896656,-1.29411,-0.986685,-3,0,0.958116,0.204384,0,0.138067,-0.0203784,0.00168565,0.730319,0.125326,-0.0276223,0.000450702,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,27.7894,17.78,18.98,7.993e-05,-1.70466,-0.317915,-3.68836,0.00330728,0.091766,-0.913044,-0.0116944,-1.1958,-0.958517,-3,0,1.00729,0.358188,0,0.135162,-0.0206082,0.00261893,0.730438,0.122993,-0.0263266,-0.00026602,0,0,0,0
SIM,nr,F8_CONTRACTION,NormSpd,Not Short,NoSpin,1.2,27.8894,17.88,19.08,0.000104288,-1.68749,-0.398574,-3.69067,0.00447139,0.164485,-0.862151,-0.0145446,-1.09276,-0.915225,-3,0,1.05248,0.506353,0,0.128638,-0.0176184,0.00139146,0.730551,0.118172,-0.0239842,-0.00120222,0,0,0,0
